Created as New Dataset,Sample 433 By Analyst Date Tuesday, June 13 2023
cm-1,%T
4000.00,100.00
3999.00,99.99
3998.00,99.99
3997.00,99.99
3996.00,100.00
3995.00,100.00
3994.00,99.98
3993.00,99.98
3992.00,99.98
3991.00,99.98
3990.00,99.98
3989.00,99.98
3988.00,99.98
3987.00,99.98
3986.00,99.97
3985.00,99.97
3984.00,99.98
3983.00,99.98
3982.00,99.98
3981.00,99.98
3980.00,99.98
3979.00,99.98
3978.00,99.98
3977.00,99.97
3976.00,99.97
3975.00,99.97
3974.00,99.97
3973.00,99.96
3972.00,99.96
3971.00,99.95
3970.00,99.95
3969.00,99.94
3968.00,99.94
3967.00,99.95
3966.00,99.95
3965.00,99.95
3964.00,99.95
3963.00,99.94
3962.00,99.94
3961.00,99.93
3960.00,99.93
3959.00,99.92
3958.00,99.92
3957.00,99.92
3956.00,99.93
3955.00,99.93
3954.00,99.93
3953.00,99.93
3952.00,99.93
3951.00,99.92
3950.00,99.91
3949.00,99.91
3948.00,99.90
3947.00,99.89
3946.00,99.88
3945.00,99.87
3944.00,99.86
3943.00,99.85
3942.00,99.85
3941.00,99.85
3940.00,99.86
3939.00,99.86
3938.00,99.86
3937.00,99.86
3936.00,99.87
3935.00,99.87
3934.00,99.87
3933.00,99.86
3932.00,99.84
3931.00,99.83
3930.00,99.82
3929.00,99.82
3928.00,99.82
3927.00,99.82
3926.00,99.83
3925.00,99.83
3924.00,99.84
3923.00,99.84
3922.00,99.83
3921.00,99.82
3920.00,99.81
3919.00,99.81
3918.00,99.81
3917.00,99.81
3916.00,99.81
3915.00,99.81
3914.00,99.82
3913.00,99.82
3912.00,99.83
3911.00,99.84
3910.00,99.85
3909.00,99.86
3908.00,99.85
3907.00,99.84
3906.00,99.81
3905.00,99.78
3904.00,99.75
3903.00,99.72
3902.00,99.70
3901.00,99.66
3900.00,99.64
3899.00,99.64
3898.00,99.66
3897.00,99.70
3896.00,99.73
3895.00,99.74
3894.00,99.75
3893.00,99.76
3892.00,99.76
3891.00,99.77
3890.00,99.77
3889.00,99.77
3888.00,99.75
3887.00,99.71
3886.00,99.69
3885.00,99.71
3884.00,99.73
3883.00,99.72
3882.00,99.69
3881.00,99.66
3880.00,99.66
3879.00,99.68
3878.00,99.71
3877.00,99.72
3876.00,99.71
3875.00,99.71
3874.00,99.72
3873.00,99.73
3872.00,99.72
3871.00,99.69
3870.00,99.66
3869.00,99.66
3868.00,99.67
3867.00,99.67
3866.00,99.64
3865.00,99.63
3864.00,99.65
3863.00,99.68
3862.00,99.69
3861.00,99.70
3860.00,99.71
3859.00,99.72
3858.00,99.72
3857.00,99.71
3856.00,99.68
3855.00,99.65
3854.00,99.63
3853.00,99.63
3852.00,99.63
3851.00,99.62
3850.00,99.60
3849.00,99.60
3848.00,99.63
3847.00,99.67
3846.00,99.71
3845.00,99.74
3844.00,99.76
3843.00,99.76
3842.00,99.75
3841.00,99.73
3840.00,99.70
3839.00,99.67
3838.00,99.65
3837.00,99.65
3836.00,99.65
3835.00,99.64
3834.00,99.64
3833.00,99.65
3832.00,99.67
3831.00,99.69
3830.00,99.73
3829.00,99.74
3828.00,99.75
3827.00,99.76
3826.00,99.77
3825.00,99.78
3824.00,99.78
3823.00,99.75
3822.00,99.71
3821.00,99.70
3820.00,99.70
3819.00,99.70
3818.00,99.67
3817.00,99.64
3816.00,99.64
3815.00,99.68
3814.00,99.73
3813.00,99.75
3812.00,99.76
3811.00,99.77
3810.00,99.79
3809.00,99.81
3808.00,99.81
3807.00,99.81
3806.00,99.82
3805.00,99.81
3804.00,99.78
3803.00,99.73
3802.00,99.70
3801.00,99.70
3800.00,99.73
3799.00,99.74
3798.00,99.71
3797.00,99.70
3796.00,99.71
3795.00,99.75
3794.00,99.79
3793.00,99.82
3792.00,99.83
3791.00,99.84
3790.00,99.86
3789.00,99.88
3788.00,99.89
3787.00,99.89
3786.00,99.88
3785.00,99.88
3784.00,99.88
3783.00,99.88
3782.00,99.87
3781.00,99.86
3780.00,99.85
3779.00,99.85
3778.00,99.85
3777.00,99.86
3776.00,99.86
3775.00,99.87
3774.00,99.88
3773.00,99.89
3772.00,99.89
3771.00,99.88
3770.00,99.87
3769.00,99.86
3768.00,99.86
3767.00,99.84
3766.00,99.82
3765.00,99.83
3764.00,99.84
3763.00,99.87
3762.00,99.87
3761.00,99.87
3760.00,99.87
3759.00,99.87
3758.00,99.87
3757.00,99.87
3756.00,99.86
3755.00,99.85
3754.00,99.84
3753.00,99.82
3752.00,99.81
3751.00,99.79
3750.00,99.76
3749.00,99.73
3748.00,99.71
3747.00,99.69
3746.00,99.65
3745.00,99.63
3744.00,99.66
3743.00,99.73
3742.00,99.78
3741.00,99.79
3740.00,99.79
3739.00,99.81
3738.00,99.85
3737.00,99.86
3736.00,99.86
3735.00,99.83
3734.00,99.79
3733.00,99.75
3732.00,99.75
3731.00,99.78
3730.00,99.83
3729.00,99.87
3728.00,99.90
3727.00,99.92
3726.00,99.94
3725.00,99.95
3724.00,99.95
3723.00,99.94
3722.00,99.93
3721.00,99.93
3720.00,99.94
3719.00,99.95
3718.00,99.96
3717.00,99.97
3716.00,99.97
3715.00,99.97
3714.00,99.97
3713.00,99.97
3712.00,99.97
3711.00,99.96
3710.00,99.93
3709.00,99.92
3708.00,99.92
3707.00,99.94
3706.00,99.97
3705.00,100.00
3704.00,100.02
3703.00,100.02
3702.00,100.03
3701.00,100.03
3700.00,100.04
3699.00,100.04
3698.00,100.05
3697.00,100.06
3696.00,100.07
3695.00,100.09
3694.00,100.09
3693.00,100.09
3692.00,100.08
3691.00,100.06
3690.00,100.04
3689.00,100.00
3688.00,99.98
3687.00,99.97
3686.00,99.97
3685.00,99.98
3684.00,100.00
3683.00,100.03
3682.00,100.07
3681.00,100.10
3680.00,100.11
3679.00,100.12
3678.00,100.11
3677.00,100.08
3676.00,100.04
3675.00,100.01
3674.00,100.00
3673.00,99.98
3672.00,99.96
3671.00,99.94
3670.00,99.96
3669.00,100.01
3668.00,100.05
3667.00,100.08
3666.00,100.11
3665.00,100.15
3664.00,100.20
3663.00,100.24
3662.00,100.28
3661.00,100.30
3660.00,100.31
3659.00,100.32
3658.00,100.31
3657.00,100.29
3656.00,100.28
3655.00,100.27
3654.00,100.27
3653.00,100.24
3652.00,100.21
3651.00,100.17
3650.00,100.15
3649.00,100.11
3648.00,100.05
3647.00,100.00
3646.00,99.98
3645.00,99.99
3644.00,100.02
3643.00,100.04
3642.00,100.06
3641.00,100.07
3640.00,100.07
3639.00,100.06
3638.00,100.05
3637.00,100.03
3636.00,100.01
3635.00,100.00
3634.00,99.98
3633.00,99.97
3632.00,99.94
3631.00,99.91
3630.00,99.85
3629.00,99.81
3628.00,99.78
3627.00,99.78
3626.00,99.78
3625.00,99.79
3624.00,99.81
3623.00,99.84
3622.00,99.86
3621.00,99.87
3620.00,99.85
3619.00,99.83
3618.00,99.82
3617.00,99.81
3616.00,99.79
3615.00,99.78
3614.00,99.76
3613.00,99.76
3612.00,99.77
3611.00,99.78
3610.00,99.79
3609.00,99.80
3608.00,99.81
3607.00,99.82
3606.00,99.84
3605.00,99.85
3604.00,99.87
3603.00,99.90
3602.00,99.92
3601.00,99.94
3600.00,99.95
3599.00,99.95
3598.00,99.95
3597.00,99.94
3596.00,99.92
3595.00,99.92
3594.00,99.92
3593.00,99.93
3592.00,99.94
3591.00,99.94
3590.00,99.94
3589.00,99.93
3588.00,99.91
3587.00,99.90
3586.00,99.89
3585.00,99.89
3584.00,99.90
3583.00,99.92
3582.00,99.94
3581.00,99.97
3580.00,100.00
3579.00,100.01
3578.00,100.02
3577.00,100.02
3576.00,100.01
3575.00,100.01
3574.00,100.00
3573.00,100.00
3572.00,100.00
3571.00,100.00
3570.00,100.00
3569.00,99.98
3568.00,99.96
3567.00,99.93
3566.00,99.90
3565.00,99.88
3564.00,99.87
3563.00,99.88
3562.00,99.89
3561.00,99.91
3560.00,99.93
3559.00,99.94
3558.00,99.94
3557.00,99.94
3556.00,99.95
3555.00,99.95
3554.00,99.95
3553.00,99.94
3552.00,99.94
3551.00,99.94
3550.00,99.93
3549.00,99.93
3548.00,99.93
3547.00,99.92
3546.00,99.91
3545.00,99.90
3544.00,99.89
3543.00,99.88
3542.00,99.88
3541.00,99.89
3540.00,99.89
3539.00,99.90
3538.00,99.91
3537.00,99.91
3536.00,99.90
3535.00,99.90
3534.00,99.90
3533.00,99.90
3532.00,99.89
3531.00,99.89
3530.00,99.89
3529.00,99.88
3528.00,99.88
3527.00,99.87
3526.00,99.86
3525.00,99.84
3524.00,99.83
3523.00,99.83
3522.00,99.83
3521.00,99.83
3520.00,99.84
3519.00,99.86
3518.00,99.86
3517.00,99.87
3516.00,99.88
3515.00,99.87
3514.00,99.87
3513.00,99.87
3512.00,99.86
3511.00,99.85
3510.00,99.84
3509.00,99.83
3508.00,99.82
3507.00,99.82
3506.00,99.82
3505.00,99.82
3504.00,99.82
3503.00,99.81
3502.00,99.80
3501.00,99.80
3500.00,99.80
3499.00,99.80
3498.00,99.80
3497.00,99.81
3496.00,99.81
3495.00,99.81
3494.00,99.80
3493.00,99.80
3492.00,99.80
3491.00,99.80
3490.00,99.80
3489.00,99.80
3488.00,99.80
3487.00,99.80
3486.00,99.79
3485.00,99.78
3484.00,99.78
3483.00,99.77
3482.00,99.77
3481.00,99.78
3480.00,99.77
3479.00,99.77
3478.00,99.77
3477.00,99.77
3476.00,99.77
3475.00,99.77
3474.00,99.77
3473.00,99.77
3472.00,99.77
3471.00,99.77
3470.00,99.76
3469.00,99.76
3468.00,99.76
3467.00,99.76
3466.00,99.76
3465.00,99.76
3464.00,99.75
3463.00,99.75
3462.00,99.74
3461.00,99.74
3460.00,99.74
3459.00,99.74
3458.00,99.73
3457.00,99.73
3456.00,99.73
3455.00,99.73
3454.00,99.72
3453.00,99.72
3452.00,99.72
3451.00,99.72
3450.00,99.72
3449.00,99.72
3448.00,99.72
3447.00,99.71
3446.00,99.71
3445.00,99.71
3444.00,99.71
3443.00,99.70
3442.00,99.70
3441.00,99.69
3440.00,99.69
3439.00,99.69
3438.00,99.70
3437.00,99.70
3436.00,99.71
3435.00,99.71
3434.00,99.71
3433.00,99.71
3432.00,99.70
3431.00,99.70
3430.00,99.70
3429.00,99.70
3428.00,99.69
3427.00,99.69
3426.00,99.69
3425.00,99.69
3424.00,99.69
3423.00,99.70
3422.00,99.70
3421.00,99.69
3420.00,99.69
3419.00,99.69
3418.00,99.69
3417.00,99.69
3416.00,99.69
3415.00,99.68
3414.00,99.68
3413.00,99.68
3412.00,99.68
3411.00,99.68
3410.00,99.68
3409.00,99.68
3408.00,99.68
3407.00,99.68
3406.00,99.68
3405.00,99.68
3404.00,99.68
3403.00,99.68
3402.00,99.68
3401.00,99.68
3400.00,99.68
3399.00,99.69
3398.00,99.69
3397.00,99.69
3396.00,99.69
3395.00,99.68
3394.00,99.68
3393.00,99.68
3392.00,99.67
3391.00,99.67
3390.00,99.67
3389.00,99.67
3388.00,99.67
3387.00,99.68
3386.00,99.68
3385.00,99.68
3384.00,99.68
3383.00,99.68
3382.00,99.68
3381.00,99.68
3380.00,99.68
3379.00,99.67
3378.00,99.67
3377.00,99.66
3376.00,99.66
3375.00,99.66
3374.00,99.67
3373.00,99.67
3372.00,99.67
3371.00,99.68
3370.00,99.68
3369.00,99.68
3368.00,99.68
3367.00,99.67
3366.00,99.67
3365.00,99.67
3364.00,99.67
3363.00,99.67
3362.00,99.67
3361.00,99.67
3360.00,99.68
3359.00,99.68
3358.00,99.68
3357.00,99.68
3356.00,99.68
3355.00,99.68
3354.00,99.68
3353.00,99.68
3352.00,99.68
3351.00,99.68
3350.00,99.69
3349.00,99.69
3348.00,99.69
3347.00,99.69
3346.00,99.69
3345.00,99.69
3344.00,99.68
3343.00,99.68
3342.00,99.68
3341.00,99.68
3340.00,99.68
3339.00,99.69
3338.00,99.69
3337.00,99.69
3336.00,99.69
3335.00,99.69
3334.00,99.70
3333.00,99.70
3332.00,99.70
3331.00,99.70
3330.00,99.70
3329.00,99.70
3328.00,99.71
3327.00,99.71
3326.00,99.71
3325.00,99.71
3324.00,99.71
3323.00,99.71
3322.00,99.72
3321.00,99.72
3320.00,99.72
3319.00,99.72
3318.00,99.72
3317.00,99.72
3316.00,99.72
3315.00,99.72
3314.00,99.72
3313.00,99.72
3312.00,99.72
3311.00,99.73
3310.00,99.73
3309.00,99.73
3308.00,99.73
3307.00,99.73
3306.00,99.73
3305.00,99.73
3304.00,99.74
3303.00,99.74
3302.00,99.74
3301.00,99.75
3300.00,99.75
3299.00,99.75
3298.00,99.75
3297.00,99.75
3296.00,99.75
3295.00,99.75
3294.00,99.75
3293.00,99.76
3292.00,99.76
3291.00,99.76
3290.00,99.76
3289.00,99.76
3288.00,99.75
3287.00,99.75
3286.00,99.75
3285.00,99.76
3284.00,99.76
3283.00,99.77
3282.00,99.77
3281.00,99.77
3280.00,99.78
3279.00,99.79
3278.00,99.79
3277.00,99.80
3276.00,99.80
3275.00,99.80
3274.00,99.79
3273.00,99.79
3272.00,99.79
3271.00,99.79
3270.00,99.79
3269.00,99.79
3268.00,99.80
3267.00,99.80
3266.00,99.81
3265.00,99.81
3264.00,99.81
3263.00,99.81
3262.00,99.81
3261.00,99.81
3260.00,99.81
3259.00,99.81
3258.00,99.81
3257.00,99.82
3256.00,99.82
3255.00,99.83
3254.00,99.83
3253.00,99.83
3252.00,99.83
3251.00,99.83
3250.00,99.83
3249.00,99.84
3248.00,99.85
3247.00,99.85
3246.00,99.85
3245.00,99.85
3244.00,99.85
3243.00,99.85
3242.00,99.85
3241.00,99.85
3240.00,99.85
3239.00,99.85
3238.00,99.85
3237.00,99.85
3236.00,99.86
3235.00,99.86
3234.00,99.87
3233.00,99.87
3232.00,99.87
3231.00,99.87
3230.00,99.87
3229.00,99.87
3228.00,99.88
3227.00,99.88
3226.00,99.88
3225.00,99.89
3224.00,99.89
3223.00,99.89
3222.00,99.89
3221.00,99.88
3220.00,99.88
3219.00,99.88
3218.00,99.89
3217.00,99.89
3216.00,99.90
3215.00,99.90
3214.00,99.90
3213.00,99.90
3212.00,99.90
3211.00,99.90
3210.00,99.90
3209.00,99.90
3208.00,99.90
3207.00,99.90
3206.00,99.90
3205.00,99.90
3204.00,99.90
3203.00,99.91
3202.00,99.91
3201.00,99.91
3200.00,99.92
3199.00,99.92
3198.00,99.93
3197.00,99.93
3196.00,99.93
3195.00,99.92
3194.00,99.92
3193.00,99.92
3192.00,99.93
3191.00,99.93
3190.00,99.93
3189.00,99.93
3188.00,99.93
3187.00,99.93
3186.00,99.93
3185.00,99.93
3184.00,99.93
3183.00,99.93
3182.00,99.94
3181.00,99.94
3180.00,99.94
3179.00,99.94
3178.00,99.94
3177.00,99.94
3176.00,99.93
3175.00,99.94
3174.00,99.94
3173.00,99.94
3172.00,99.95
3171.00,99.95
3170.00,99.96
3169.00,99.96
3168.00,99.96
3167.00,99.96
3166.00,99.96
3165.00,99.96
3164.00,99.96
3163.00,99.96
3162.00,99.96
3161.00,99.97
3160.00,99.97
3159.00,99.97
3158.00,99.96
3157.00,99.96
3156.00,99.96
3155.00,99.96
3154.00,99.96
3153.00,99.96
3152.00,99.96
3151.00,99.96
3150.00,99.97
3149.00,99.97
3148.00,99.97
3147.00,99.97
3146.00,99.97
3145.00,99.97
3144.00,99.97
3143.00,99.97
3142.00,99.97
3141.00,99.97
3140.00,99.97
3139.00,99.97
3138.00,99.97
3137.00,99.98
3136.00,99.98
3135.00,99.98
3134.00,99.98
3133.00,99.98
3132.00,99.98
3131.00,99.98
3130.00,99.98
3129.00,99.98
3128.00,99.98
3127.00,99.98
3126.00,99.98
3125.00,99.98
3124.00,99.98
3123.00,99.98
3122.00,99.98
3121.00,99.98
3120.00,99.98
3119.00,99.98
3118.00,99.99
3117.00,99.99
3116.00,99.99
3115.00,99.99
3114.00,99.99
3113.00,99.99
3112.00,99.99
3111.00,100.00
3110.00,100.00
3109.00,100.00
3108.00,100.00
3107.00,99.99
3106.00,99.99
3105.00,99.98
3104.00,99.98
3103.00,99.97
3102.00,99.96
3101.00,99.95
3100.00,99.94
3099.00,99.94
3098.00,99.94
3097.00,99.94
3096.00,99.94
3095.00,99.95
3094.00,99.95
3093.00,99.95
3092.00,99.95
3091.00,99.95
3090.00,99.95
3089.00,99.95
3088.00,99.95
3087.00,99.95
3086.00,99.95
3085.00,99.95
3084.00,99.94
3083.00,99.93
3082.00,99.91
3081.00,99.89
3080.00,99.86
3079.00,99.82
3078.00,99.80
3077.00,99.78
3076.00,99.78
3075.00,99.80
3074.00,99.82
3073.00,99.85
3072.00,99.87
3071.00,99.90
3070.00,99.91
3069.00,99.92
3068.00,99.93
3067.00,99.93
3066.00,99.92
3065.00,99.91
3064.00,99.89
3063.00,99.86
3062.00,99.82
3061.00,99.77
3060.00,99.73
3059.00,99.68
3058.00,99.65
3057.00,99.62
3056.00,99.61
3055.00,99.60
3054.00,99.60
3053.00,99.60
3052.00,99.61
3051.00,99.62
3050.00,99.63
3049.00,99.64
3048.00,99.64
3047.00,99.64
3046.00,99.63
3045.00,99.60
3044.00,99.56
3043.00,99.51
3042.00,99.45
3041.00,99.39
3040.00,99.33
3039.00,99.28
3038.00,99.24
3037.00,99.20
3036.00,99.19
3035.00,99.18
3034.00,99.18
3033.00,99.19
3032.00,99.19
3031.00,99.17
3030.00,99.13
3029.00,99.07
3028.00,98.99
3027.00,98.92
3026.00,98.87
3025.00,98.85
3024.00,98.85
3023.00,98.87
3022.00,98.92
3021.00,98.97
3020.00,99.04
3019.00,99.11
3018.00,99.17
3017.00,99.23
3016.00,99.27
3015.00,99.31
3014.00,99.34
3013.00,99.37
3012.00,99.39
3011.00,99.40
3010.00,99.41
3009.00,99.41
3008.00,99.42
3007.00,99.43
3006.00,99.43
3005.00,99.44
3004.00,99.45
3003.00,99.45
3002.00,99.45
3001.00,99.45
3000.00,99.45
2999.00,99.44
2998.00,99.43
2997.00,99.43
2996.00,99.42
2995.00,99.41
2994.00,99.40
2993.00,99.39
2992.00,99.37
2991.00,99.36
2990.00,99.34
2989.00,99.33
2988.00,99.33
2987.00,99.34
2986.00,99.35
2985.00,99.37
2984.00,99.38
2983.00,99.39
2982.00,99.40
2981.00,99.41
2980.00,99.41
2979.00,99.41
2978.00,99.41
2977.00,99.41
2976.00,99.41
2975.00,99.42
2974.00,99.42
2973.00,99.43
2972.00,99.43
2971.00,99.43
2970.00,99.43
2969.00,99.42
2968.00,99.42
2967.00,99.41
2966.00,99.41
2965.00,99.41
2964.00,99.40
2963.00,99.40
2962.00,99.39
2961.00,99.38
2960.00,99.37
2959.00,99.36
2958.00,99.35
2957.00,99.33
2956.00,99.31
2955.00,99.28
2954.00,99.25
2953.00,99.23
2952.00,99.20
2951.00,99.18
2950.00,99.16
2949.00,99.16
2948.00,99.16
2947.00,99.16
2946.00,99.18
2945.00,99.19
2944.00,99.21
2943.00,99.22
2942.00,99.23
2941.00,99.24
2940.00,99.24
2939.00,99.24
2938.00,99.23
2937.00,99.23
2936.00,99.22
2935.00,99.20
2934.00,99.19
2933.00,99.17
2932.00,99.15
2931.00,99.13
2930.00,99.11
2929.00,99.08
2928.00,99.05
2927.00,99.02
2926.00,98.99
2925.00,98.96
2924.00,98.92
2923.00,98.90
2922.00,98.88
2921.00,98.86
2920.00,98.85
2919.00,98.86
2918.00,98.86
2917.00,98.88
2916.00,98.90
2915.00,98.92
2914.00,98.94
2913.00,98.96
2912.00,98.99
2911.00,99.01
2910.00,99.04
2909.00,99.07
2908.00,99.09
2907.00,99.11
2906.00,99.13
2905.00,99.15
2904.00,99.16
2903.00,99.18
2902.00,99.19
2901.00,99.20
2900.00,99.21
2899.00,99.22
2898.00,99.23
2897.00,99.24
2896.00,99.25
2895.00,99.26
2894.00,99.27
2893.00,99.28
2892.00,99.28
2891.00,99.29
2890.00,99.30
2889.00,99.30
2888.00,99.31
2887.00,99.31
2886.00,99.32
2885.00,99.32
2884.00,99.33
2883.00,99.33
2882.00,99.33
2881.00,99.33
2880.00,99.33
2879.00,99.32
2878.00,99.32
2877.00,99.32
2876.00,99.31
2875.00,99.31
2874.00,99.30
2873.00,99.30
2872.00,99.29
2871.00,99.29
2870.00,99.29
2869.00,99.29
2868.00,99.29
2867.00,99.29
2866.00,99.29
2865.00,99.29
2864.00,99.28
2863.00,99.27
2862.00,99.26
2861.00,99.25
2860.00,99.23
2859.00,99.22
2858.00,99.21
2857.00,99.20
2856.00,99.19
2855.00,99.18
2854.00,99.17
2853.00,99.17
2852.00,99.17
2851.00,99.17
2850.00,99.18
2849.00,99.19
2848.00,99.20
2847.00,99.22
2846.00,99.24
2845.00,99.27
2844.00,99.28
2843.00,99.30
2842.00,99.32
2841.00,99.34
2840.00,99.35
2839.00,99.36
2838.00,99.37
2837.00,99.38
2836.00,99.40
2835.00,99.41
2834.00,99.42
2833.00,99.43
2832.00,99.44
2831.00,99.44
2830.00,99.45
2829.00,99.46
2828.00,99.46
2827.00,99.47
2826.00,99.47
2825.00,99.48
2824.00,99.48
2823.00,99.48
2822.00,99.49
2821.00,99.49
2820.00,99.49
2819.00,99.49
2818.00,99.50
