#EXPORTTYPE:                 ,DATA ALL                                    
#FILE:                       ,2024_03_13_PS_P40042_Mn_1200_dynamic.ngb-ss5
#FORMAT:                     ,NETZSCH5                                    
#FTYPE:                      ,ASCII                                       
#IDENTITY:                   ,PS-1.2K                                     
#DECIMAL:                    ,POINT                                       
#SEPARATOR:                  ,COMMA                                       
#MTYPE:                      ,DSC                                         
#INSTRUMENT:                 ,NETZSCH STA 449F5                           
#PROJECT:                    ,                                            
#DATE/TIME:                  ,3/14/2024 11:54:37 AM (UTC-4)               
#CORR. FILE:                 ,                                            
#TEMPCAL:                    ,28-06-2023 13:26                            
#SENSITIVITY:                ,28-06-2023 13:53                            
#LABORATORY:                 ,Tran/AAG                                    
#OPERATOR:                   ,Stanley                                     
#REMARK:                     ,                                            
#SAMPLE:                     ,P40042                                      
#SAMPLE MASS /mg:            ,5.69                                        
#MATERIAL:                   ,                                            
#REFERENCE:                  ,-----                                       
#REFERENCE MASS /mg:         ,0                                           
#TYPE OF CRUCIBLE:           ,Al2O3 85 ‘l, open                           
#SAMPLE CRUCIBLE MASS /mg:   ,0                                           
#REFERENCE CRUCIBLE MASS /mg:,0                                           
#DSC RANGE /‘V:              ,5000                                        
#TG RANGE /mg:               ,35000                                       
#TAU-R:                      ,---                                         
#CORR. CODE:                 ,000                                         
#EXO:                        ,-1                                          
#RANGE:                      ,100›C/1.0(K/min)/400›C                      
#SEGMENT:                    ,S3/4                                        
#SEG. 3:                     ,100›C/1.0(K/min)/400›C                      

##Temp./›C,Time/min,DSC/(mW/mg),Mass/%,Gas Flow(purge2)/(ml/min),Gas Flow(protective)/(ml/min),Sensit./(uV/mW)
107.03000, 21.00000,-3.939993e-03,103.88102,50.00000,20.00000,0.91915
109.03000, 30.34249,      0.17760,103.33993,50.00000,20.00000,0.91857
111.03000, 32.66902,      0.23395,103.36188,50.00000,20.00000,0.91797
113.03000, 34.68583,      0.26164,103.35439,50.00000,20.00000,0.91734
115.03000, 36.60419,      0.27505,103.34507,50.00000,20.00000,0.91669
117.03000, 38.49144,      0.28154,103.31956,50.00000,20.00000,0.91602
119.03000, 40.39063,      0.28238,103.25039,50.00000,20.00000,0.91533
121.03000, 42.31782,      0.28043,103.21301,50.00000,20.00000,0.91461
123.03000, 44.26304,      0.28069,103.16926,50.00000,20.00000,0.91388
125.03000, 46.22532,      0.28151,103.15782,50.00000,20.00000,0.91312
127.03000, 48.20958,      0.28008,103.12374,50.00000,20.00000,0.91235
129.03000, 50.20628,      0.28256,103.09095,50.00000,20.00000,0.91155
131.03000, 52.19852,      0.28400,103.09551,50.00000,20.00000,0.91074
133.03000, 54.20242,      0.28521,103.08102,50.00000,20.00000,0.90990
135.03000, 56.20674,      0.28645,103.07804,50.00000,20.00000,0.90904
137.03000, 58.21324,      0.28896,103.08200,50.00000,20.00000,0.90816
139.03000, 60.21968,      0.28955,103.06887,50.00000,20.00000,0.90727
141.03000, 62.22475,      0.29006,103.09382,50.00000,20.00000,0.90635
143.03000, 64.22353,      0.29301,103.10100,50.00000,20.00000,0.90541
145.03000, 66.22641,      0.29390,103.09373,50.00000,20.00000,0.90446
147.03000, 68.21008,      0.29468,103.09094,50.00000,20.00000,0.90348
149.03000, 70.21184,      0.29413,103.14151,50.00000,20.00000,0.90249
151.03000, 72.20903,      0.29527,103.14952,50.00000,20.00000,0.90148
153.03000, 74.20196,      0.29617,103.17582,50.00000,20.00000,0.90045
155.03000, 76.19816,      0.29698,103.19508,50.00000,20.00000,0.89940
157.03000, 78.19755,      0.29645,103.21846,50.00000,20.00000,0.89833
159.03000, 80.20167,      0.29486,103.21292,50.00000,20.00000,0.89725
161.03000, 82.19002,      0.29844,103.22127,50.00000,20.00000,0.89615
163.03000, 84.19106,      0.29592,103.31546,50.00000,20.00000,0.89503
165.03000, 86.18986,      0.29759,103.35687,50.00000,20.00000,0.89389
167.03000, 88.19059,      0.29847,103.37464,50.00000,20.00000,0.89273
169.03000, 90.18777,      0.30059,103.37680,50.00000,20.00000,0.89156
171.03000, 92.18686,      0.30006,103.40064,50.00000,20.00000,0.89037
173.03000, 94.19453,      0.29844,103.42342,50.00000,20.00000,0.88917
175.03000, 96.19574,      0.29791,103.43754,50.00000,20.00000,0.88794
177.03000, 98.19675,      0.29778,103.47240,50.00000,20.00000,0.88670
179.03000,100.20049,      0.29650,103.51528,50.00000,20.00000,0.88545
181.03000,102.20029,      0.29496,103.54306,50.00000,20.00000,0.88418
183.03000,104.19107,      0.29216,103.56490,50.00000,20.00000,0.88289
185.03000,106.18902,      0.29244,103.61126,50.00000,20.00000,0.88159
187.03000,108.18740,      0.29210,103.61251,50.00000,20.00000,0.88027
189.03000,110.18470,      0.28680,103.61892,50.00000,20.00000,0.87894
191.03000,112.19077,      0.28582,103.64345,50.00000,20.00000,0.87759
193.03000,114.19539,      0.28402,103.68719,50.00000,20.00000,0.87623
195.03000,116.19529,      0.28381,103.65985,50.00000,20.00000,0.87485
197.03000,118.19040,      0.28066,103.65294,50.00000,20.00000,0.87346
199.03000,120.19363,      0.27707,103.65433,50.00000,20.00000,0.87206
201.03000,122.19770,      0.27366,103.68829,50.00000,20.00000,0.87064
203.03000,124.20368,      0.27365,103.67635,50.00000,20.00000,0.86920
205.03000,126.19852,      0.27260,103.67674,50.00000,20.00000,0.86776
207.03000,128.18736,      0.27117,103.71907,50.00000,20.00000,0.86630
209.03000,130.18590,      0.26554,103.72399,50.00000,20.00000,0.86482
211.03000,132.18491,      0.26293,103.71609,50.00000,20.00000,0.86334
213.03000,134.20560,      0.25957,103.71624,50.00000,20.00000,0.86184
215.03000,136.20327,      0.25704,103.70431,50.00000,20.00000,0.86033
217.03000,138.20307,      0.25210,103.67632,50.00000,20.00000,0.85880
219.03000,140.20634,      0.25191,103.66928,50.00000,20.00000,0.85726
221.03000,142.19977,      0.24805,103.64638,50.00000,20.00000,0.85572
223.03000,144.19627,      0.24350,103.64439,50.00000,20.00000,0.85416
225.03000,146.19819,      0.23844,103.62056,50.00000,20.00000,0.85258
227.03000,148.19619,      0.24641,103.62142,50.00000,20.00000,0.85100
229.03000,150.19582,      0.24359,103.58251,50.00000,20.00000,0.84941
231.03000,152.19769,      0.23675,103.54513,50.00000,20.00000,0.84780
233.03000,154.19874,      0.23216,103.52320,50.00000,20.00000,0.84618
235.03000,156.19881,      0.23021,103.48137,50.00000,20.00000,0.84456
237.03000,158.20502,      0.22495,103.46179,50.00000,20.00000,0.84292
239.03000,160.20436,      0.22123,103.41179,50.00000,20.00000,0.84127
241.03000,162.20681,      0.21276,103.37941,50.00000,20.00000,0.83962
243.03000,164.20552,      0.20941,103.32326,50.00000,20.00000,0.83795
245.03000,166.20772,      0.20474,103.24425,50.00000,20.00000,0.83627
247.03000,168.20678,      0.19764,103.17919,50.00000,20.00000,0.83459
249.03000,170.21089,      0.19210,103.13081,50.00000,20.00000,0.83289
251.03000,172.21477,      0.18608,103.07099,50.00000,20.00000,0.83119
253.03000,174.21120,      0.17970,102.99750,50.00000,20.00000,0.82947
255.03000,176.21957,      0.17594,102.90227,50.00000,20.00000,0.82775
257.03000,178.22015,      0.16779,102.85729,50.00000,20.00000,0.82602
259.03000,180.21935,      0.16653,102.76854,50.00000,20.00000,0.82428
261.03000,182.21363,      0.15791,102.66670,50.00000,20.00000,0.82254
263.03000,184.21494,      0.14864,102.56632,50.00000,20.00000,0.82078
265.03000,186.21691,      0.14260,102.51631,50.00000,20.00000,0.81902
267.03000,188.21453,      0.13326,102.41966,50.00000,20.00000,0.81725
269.03000,190.21883,      0.12780,102.32194,50.00000,20.00000,0.81548
271.03000,192.21968,      0.12156,102.19911,50.00000,20.00000,0.81369
273.03000,194.22215,      0.11679,102.08692,50.00000,20.00000,0.81191
275.03000,196.22448,      0.10556,102.00210,50.00000,20.00000,0.81011
277.03000,198.23035,      0.10086,101.88345,50.00000,20.00000,0.80831
279.03000,200.23278, 9.198758e-02,101.76024,50.00000,20.00000,0.80650
281.03000,202.23375, 8.498766e-02,101.64219,50.00000,20.00000,0.80468
283.03000,204.22754, 7.670412e-02,101.50517,50.00000,20.00000,0.80286
285.03000,206.22605, 6.712425e-02,101.33306,50.00000,20.00000,0.80104
287.03000,208.22867, 5.541302e-02,101.18176,50.00000,20.00000,0.79920
289.03000,210.23199, 4.812432e-02,101.00895,50.00000,20.00000,0.79737
291.03000,212.23248, 3.805717e-02,100.86606,50.00000,20.00000,0.79552
293.03000,214.23221, 2.933699e-02,100.69904,50.00000,20.00000,0.79368
295.03000,216.23525, 1.997776e-02,100.52877,50.00000,20.00000,0.79183
297.03000,218.23706, 9.591424e-03,100.31926,50.00000,20.00000,0.78997
299.03000,220.24210,-1.029801e-03,100.15495,50.00000,20.00000,0.78811
301.03000,222.24138,-7.463436e-03, 99.95053,50.00000,20.00000,0.78625
303.03000,224.24428,-1.843196e-02, 99.69281,50.00000,20.00000,0.78438
305.03000,226.24250,-2.814517e-02, 99.47950,50.00000,20.00000,0.78250
307.03000,228.24376,-4.029325e-02, 99.25458,50.00000,20.00000,0.78063
309.03000,230.25166,-4.978476e-02, 99.01308,50.00000,20.00000,0.77875
311.03000,232.25527,-5.543982e-02, 98.75112,50.00000,20.00000,0.77687
313.03000,234.24729,-6.706418e-02, 98.48987,50.00000,20.00000,0.77498
315.03000,236.24256,-7.982907e-02, 98.20291,50.00000,20.00000,0.77310
317.03000,238.25556,-9.163935e-02, 97.90787,50.00000,20.00000,0.77120
319.03000,240.25520,-9.945236e-02, 97.57644,50.00000,20.00000,0.76931
321.03000,242.25944,     -0.10947, 97.25043,50.00000,20.00000,0.76742
323.03000,244.25093,     -0.11912, 96.91456,50.00000,20.00000,0.76552
325.03000,246.23953,     -0.12961, 96.53612,50.00000,20.00000,0.76362
327.03000,248.23850,     -0.14145, 96.11545,50.00000,20.00000,0.76172
329.03000,250.24504,     -0.15479, 95.72815,50.00000,20.00000,0.75982
331.03000,252.24142,     -0.16403, 95.27893,50.00000,20.00000,0.75791
333.03000,254.24569,     -0.17478, 94.81147,50.00000,20.00000,0.75601
335.03000,256.24526,     -0.18694, 94.28531,50.00000,20.00000,0.75410
337.03000,258.24118,     -0.19270, 93.74585,50.00000,20.00000,0.75219
339.03000,260.24233,     -0.21208, 93.17067,50.00000,20.00000,0.75028
341.03000,262.24584,     -0.22022, 92.51888,50.00000,20.00000,0.74838
343.03000,264.24927,     -0.23181, 91.83672,50.00000,20.00000,0.74647
345.03000,266.25190,     -0.23988, 91.12884,50.00000,20.00000,0.74456
347.03000,268.25053,     -0.25247, 90.35505,50.00000,20.00000,0.74265
349.03000,270.25177,     -0.26492, 89.51649,50.00000,20.00000,0.74074
351.03000,272.25242,     -0.27715, 88.59401,50.00000,20.00000,0.73883
353.03000,274.25750,     -0.28925, 87.57044,50.00000,20.00000,0.73692
355.03000,276.25527,     -0.30095, 86.42508,50.00000,20.00000,0.73501
357.03000,278.25727,     -0.31398, 85.23037,50.00000,20.00000,0.73310
359.03000,280.26352,     -0.32568, 83.90024,50.00000,20.00000,0.73120
361.03000,282.26916,     -0.33520, 82.42358,50.00000,20.00000,0.72929
363.03000,284.26383,     -0.34745, 80.84726,50.00000,20.00000,0.72739
365.03000,286.26373,     -0.36165, 79.13584,50.00000,20.00000,0.72548
367.03000,288.26341,     -0.37095, 77.27895,50.00000,20.00000,0.72358
369.03000,290.26631,     -0.38645, 75.16544,50.00000,20.00000,0.72168
371.03000,292.27050,     -0.40002, 72.96944,50.00000,20.00000,0.71978
373.03000,294.27243,     -0.41120, 70.56065,50.00000,20.00000,0.71789
375.03000,296.26426,     -0.42527, 67.98420,50.00000,20.00000,0.71599
377.03000,298.26395,     -0.44533, 65.18471,50.00000,20.00000,0.71410
379.03000,300.27354,     -0.46502, 62.21428,50.00000,20.00000,0.71221
381.03000,302.27776,     -0.47754, 59.13702,50.00000,20.00000,0.71032
383.03000,304.27537,     -0.50202, 55.87504,50.00000,20.00000,0.70844
385.03000,306.27815,     -0.52611, 52.44115,50.00000,20.00000,0.70656
387.03000,308.28271,     -0.55267, 48.93416,50.00000,20.00000,0.70468
389.03000,310.28749,     -0.57914, 45.36258,50.00000,20.00000,0.70280
391.03000,312.28967,     -0.60523, 41.77532,50.00000,20.00000,0.70093
393.03000,314.28030,     -0.63911, 38.21740,50.00000,20.00000,0.69906
395.03000,316.27691,     -0.67110, 34.73490,50.00000,20.00000,0.69719
397.03000,318.27574,     -0.71144, 31.36325,50.00000,20.00000,0.69533
399.03000,320.27800,     -0.75616, 28.18553,50.00000,20.00000,0.69347

