Created as New Dataset,Sample 2516 By Analyst Date Thursday, December 19 2024
546.2,15522
546.3,15511
546.4,15500
546.5,15489
546.6,15481
546.7,15473
546.8,15461
546.9,15449
547.0,15436
547.1,15427
547.2,15417
547.3,15403
547.4,15389
547.5,15374
547.6,15359
547.7,15343
547.8,15331
547.9,15319
548.0,15303
548.1,15286
548.2,15270
548.3,15253
548.4,15238
548.5,15225
548.6,15208
548.7,15190
548.8,15172
548.9,15157
549.0,15142
549.1,15123
549.2,15105
549.3,15086
549.4,15066
549.5,15050
549.6,15034
549.7,15014
549.8,14994
549.9,14974
550.0,14954
550.1,14938
550.2,14922
550.3,14902
550.4,14882
550.5,14862
550.6,14842
550.7,14826
550.8,14810
550.9,14791
551.0,14771
551.1,14752
551.2,14733
551.3,14719
551.4,14704
551.5,14686
551.6,14668
551.7,14650
551.8,14633
551.9,14620
552.0,14606
552.1,14589
552.2,14573
552.3,14556
552.4,14541
552.5,14529
552.6,14518
552.7,14503
552.8,14488
552.9,14474
553.0,14460
553.1,14450
553.2,14441
553.3,14428
553.4,14414
553.5,14401
553.6,14388
553.7,14379
553.8,14370
553.9,14357
554.0,14344
554.1,14331
554.2,14319
554.3,14310
554.4,14302
554.5,14289
554.6,14276
554.7,14263
554.8,14250
554.9,14240
555.0,14231
555.1,14217
555.2,14202
555.3,14188
555.4,14179
555.5,14168
555.6,14153
555.7,14137
555.8,14121
555.9,14105
556.0,14088
556.1,14075
556.2,14063
556.3,14046
556.4,14029
556.5,14011
556.6,13999
556.7,13985
556.8,13967
556.9,13950
557.0,13933
557.1,13916
557.2,13898
557.3,13885
557.4,13872
557.5,13855
557.6,13837
557.7,13819
557.8,13801
557.9,13787
558.0,13774
558.1,13756
558.2,13738
558.3,13720
558.4,13707
558.5,13692
558.6,13674
558.7,13657
558.8,13639
558.9,13622
559.0,13604
559.1,13590
559.2,13578
559.3,13562
559.4,13545
559.5,13529
559.6,13518
559.7,13506
559.8,13490
559.9,13474
560.0,13459
560.1,13443
560.2,13428
560.3,13416
560.4,13406
560.5,13391
560.6,13376
560.7,13362
560.8,13347
560.9,13336
561.0,13327
561.1,13313
561.2,13298
561.3,13284
561.4,13274
561.5,13264
561.6,13251
561.7,13236
561.8,13222
561.9,13207
562.0,13196
562.1,13186
562.2,13171
562.3,13156
562.4,13141
562.5,13126
562.6,13115
562.7,13103
562.8,13088
562.9,13073
563.0,13058
563.1,13042
563.2,13031
563.3,13020
563.4,13004
563.5,12989
563.6,12973
563.7,12957
563.8,12945
563.9,12932
564.0,12916
564.1,12898
564.2,12881
564.3,12863
564.4,12849
564.5,12834
564.6,12816
564.7,12798
564.8,12780
564.9,12762
565.0,12748
565.1,12734
565.2,12716
565.3,12698
565.4,12681
565.5,12663
565.6,12649
565.7,12635
565.8,12618
565.9,12600
566.0,12582
566.1,12564
566.2,12550
566.3,12535
566.4,12516
566.5,12497
566.6,12478
566.7,12459
566.8,12443
566.9,12427
567.0,12407
567.1,12388
567.2,12369
567.3,12350
567.4,12335
567.5,12320
567.6,12301
567.7,12285
567.8,12267
567.9,12253
568.0,12237
568.1,12219
568.2,12200
568.3,12182
568.4,12163
568.5,12144
568.6,12128
568.7,12113
568.8,12095
568.9,12076
569.0,12058
569.1,12043
569.2,12028
569.3,12010
569.4,11993
569.5,11975
569.6,11958
569.7,11941
569.8,11927
569.9,11913
570.0,11897
570.1,11880
570.2,11863
570.3,11846
570.4,11832
570.5,11818
570.6,11800
570.7,11782
570.8,11764
570.9,11749
571.0,11733
571.1,11714
571.2,11695
571.3,11677
571.4,11658
571.5,11639
571.6,11622
571.7,11606
571.8,11587
571.9,11568
572.0,11549
572.1,11532
572.2,11515
572.3,11494
572.4,11474
572.5,11453
572.6,11432
572.7,11410
572.8,11391
572.9,11372
573.0,11350
573.1,11328
573.2,11306
573.3,11284
573.4,11265
573.5,11246
573.6,11224
573.7,11202
573.8,11180
573.9,11162
574.0,11144
574.1,11122
574.2,11100
574.3,11078
574.4,11056
574.5,11036
574.6,11016
574.7,10994
574.8,10971
574.9,10948
575.0,10925
575.1,10905
575.2,10884
575.3,10861
575.4,10838
575.5,10815
575.6,10792
575.7,10772
575.8,10752
575.9,10729
576.0,10707
576.1,10685
576.2,10663
576.3,10644
576.4,10625
576.5,10603
576.6,10582
576.7,10561
576.8,10540
576.9,10522
577.0,10503
577.1,10482
577.2,10460
577.3,10440
577.4,10420
577.5,10400
577.6,10382
577.7,10364
577.8,10345
577.9,10326
578.0,10308
578.1,10288
578.2,10269
578.3,10252
578.4,10236
578.5,10217
578.6,10199
578.7,10181
578.8,10164
578.9,10148
579.0,10133
579.1,10116
579.2,10100
579.3,10082
579.4,10066
579.5,10050
579.6,10037
579.7,10023
579.8,10007
579.9,9992
580.0,9976
580.1,9961
580.2,9946
580.3,9933
580.4,9921
580.5,9907
580.6,9892
580.7,9877
580.8,9862
580.9,9851
581.0,9839
581.1,9825
581.2,9809
581.3,9795
581.4,9780
581.5,9764
581.6,9752
581.7,9740
581.8,9725
581.9,9709
582.0,9692
582.1,9676
582.2,9660
582.3,9647
582.4,9632
582.5,9614
582.6,9597
582.7,9580
582.8,9562
582.9,9544
583.0,9528
583.1,9513
583.2,9495
583.3,9476
583.4,9457
583.5,9439
583.6,9424
583.7,9407
583.8,9387
583.9,9367
584.0,9348
584.1,9329
584.2,9308
584.3,9287
584.4,9270
584.5,9253
584.6,9233
584.7,9212
584.8,9193
584.9,9174
585.0,9158
585.1,9141
585.2,9121
585.3,9102
585.4,9084
585.5,9065
585.6,9046
585.7,9032
585.8,9017
585.9,8999
586.0,8981
586.1,8964
586.2,8948
586.3,8932
586.4,8918
586.5,8905
586.6,8889
586.7,8875
586.8,8860
586.9,8844
587.0,8830
587.1,8818
587.2,8808
587.3,8793
587.4,8780
587.5,8766
587.6,8753
587.7,8739
587.8,8728
587.9,8719
588.0,8706
588.1,8692
588.2,8678
588.3,8664
588.4,8653
588.5,8643
588.6,8628
588.7,8613
588.8,8599
588.9,8585
589.0,8571
589.1,8559
589.2,8547
589.3,8533
589.4,8519
589.5,8503
589.6,8488
589.7,8474
589.8,8461
589.9,8448
590.0,8432
590.1,8416
590.2,8400
590.3,8383
590.4,8369
590.5,8354
590.6,8338
590.7,8321
590.8,8304
590.9,8286
591.0,8269
591.1,8254
591.2,8239
591.3,8220
591.4,8202
591.5,8184
591.6,8167
591.7,8148
591.8,8132
591.9,8117
592.0,8099
592.1,8081
592.2,8061
592.3,8043
592.4,8028
592.5,8013
592.6,7994
592.7,7975
592.8,7957
592.9,7939
593.0,7920
593.1,7905
593.2,7890
593.3,7873
593.4,7856
593.5,7838
593.6,7821
593.7,7805
593.8,7791
593.9,7776
594.0,7759
594.1,7743
594.2,7726
594.3,7710
594.4,7692
594.5,7678
594.6,7664
594.7,7648
594.8,7632
594.9,7615
595.0,7600
595.1,7588
595.2,7574
595.3,7558
595.4,7544
595.5,7529
595.6,7516
595.7,7501
595.8,7487
595.9,7476
596.0,7465
596.1,7452
596.2,7438
596.3,7425
596.4,7413
596.5,7402
596.6,7392
596.7,7378
596.8,7365
596.9,7353
597.0,7339
597.1,7326
597.2,7316
597.3,7305
597.4,7292
597.5,7278
597.6,7266
597.7,7253
597.8,7241
597.9,7229
598.0,7219
598.1,7206
598.2,7194
598.3,7181
598.4,7168
598.5,7155
598.6,7144
598.7,7134
598.8,7121
598.9,7107
599.0,7094
599.1,7081
599.2,7068
599.3,7057
599.4,7047
599.5,7034
599.6,7022
599.7,7008
599.8,6996
599.9,6985
600.0,6975
600.1,6962
600.2,6948
600.3,6935
600.4,6922
600.5,6909
600.6,6897
600.7,6886
600.8,6873
600.9,6860
601.0,6845
601.1,6832
601.2,6819
601.3,6808
601.4,6798
601.5,6784
601.6,6771
601.7,6759
601.8,6746
601.9,6736
602.0,6725
602.1,6712
602.2,6700
602.3,6687
602.4,6673
602.5,6660
602.6,6650
602.7,6639
602.8,6626
602.9,6612
603.0,6599
603.1,6586
603.2,6572
603.3,6561
603.4,6550
603.5,6537
603.6,6524
603.7,6510
603.8,6497
603.9,6487
604.0,6476
604.1,6462
604.2,6449
604.3,6436
604.4,6423
604.5,6410
604.6,6398
604.7,6386
604.8,6373
604.9,6359
605.0,6344
605.1,6330
605.2,6316
605.3,6304
605.4,6292
605.5,6276
605.6,6262
605.7,6247
605.8,6233
605.9,6217
606.0,6203
606.1,6191
606.2,6176
606.3,6160
606.4,6144
606.5,6129
606.6,6116
606.7,6103
606.8,6088
606.9,6072
607.0,6058
607.1,6043
607.2,6027
607.3,6013
607.4,6000
607.5,5987
607.6,5972
607.7,5956
607.8,5940
607.9,5925
608.0,5911
608.1,5897
608.2,5881
608.3,5865
608.4,5850
608.5,5835
608.6,5819
608.7,5805
608.8,5793
608.9,5778
609.0,5762
609.1,5748
609.2,5734
609.3,5720
609.4,5707
609.5,5695
609.6,5682
609.7,5668
609.8,5655
609.9,5641
610.0,5628
610.1,5616
610.2,5606
610.3,5593
610.4,5579
610.5,5566
610.6,5553
610.7,5542
610.8,5531
610.9,5518
611.0,5505
611.1,5493
611.2,5480
611.3,5467
611.4,5457
611.5,5447
611.6,5435
611.7,5422
611.8,5410
611.9,5398
612.0,5386
612.1,5375
612.2,5365
612.3,5353
612.4,5342
612.5,5332
612.6,5320
612.7,5310
612.8,5302
612.9,5294
613.0,5284
613.1,5274
613.2,5265
613.3,5255
613.4,5247
613.5,5238
613.6,5228
613.7,5218
613.8,5207
613.9,5196
614.0,5186
614.1,5177
614.2,5169
614.3,5158
614.4,5147
614.5,5137
614.6,5127
614.7,5117
614.8,5109
614.9,5101
615.0,5091
615.1,5082
615.2,5071
615.3,5062
615.4,5055
615.5,5047
615.6,5037
615.7,5027
615.8,5017
615.9,5007
616.0,4997
616.1,4988
616.2,4978
616.3,4967
616.4,4956
616.5,4945
616.6,4933
616.7,4922
616.8,4913
616.9,4903
617.0,4891
617.1,4880
617.2,4869
617.3,4858
617.4,4845
617.5,4835
617.6,4826
617.7,4814
617.8,4802
617.9,4789
618.0,4777
618.1,4767
618.2,4756
618.3,4744
618.4,4732
618.5,4720
618.6,4709
618.7,4698
618.8,4686
618.9,4676
619.0,4667
619.1,4656
619.2,4644
619.3,4633
619.4,4622
619.5,4613
619.6,4603
619.7,4591
619.8,4580
619.9,4569
620.0,4558
620.1,4547
620.2,4537
620.3,4528
620.4,4517
620.5,4507
620.6,4495
620.7,4485
620.8,4475
620.9,4466
621.0,4458
621.1,4448
621.2,4439
621.3,4430
621.4,4420
621.5,4411
621.6,4404
621.7,4397
621.8,4388
621.9,4379
622.0,4370
622.1,4361
622.2,4354
622.3,4347
622.4,4338
622.5,4329
622.6,4321
622.7,4313
622.8,4304
622.9,4297
623.0,4291
623.1,4283
623.2,4274
623.3,4267
623.4,4259
623.5,4251
623.6,4244
623.7,4237
623.8,4229
623.9,4221
624.0,4213
624.1,4204
624.2,4197
624.3,4190
624.4,4185
624.5,4177
624.6,4169
624.7,4162
624.8,4155
624.9,4149
625.0,4143
625.1,4136
625.2,4129
625.3,4122
625.4,4114
625.5,4107
625.6,4102
625.7,4097
625.8,4090
625.9,4082
626.0,4075
626.1,4068
626.2,4061
626.3,4055
626.4,4049
626.5,4042
626.6,4034
626.7,4027
626.8,4018
626.9,4012
627.0,4006
627.1,3998
627.2,3990
627.3,3982
627.4,3974
627.5,3965
627.6,3958
627.7,3951
627.8,3942
627.9,3932
628.0,3923
628.1,3912
628.2,3902
628.3,3894
628.4,3885
628.5,3874
628.6,3863
628.7,3852
628.8,3841
628.9,3830
629.0,3820
629.1,3810
629.2,3798
629.3,3787
629.4,3774
629.5,3762
629.6,3752
629.7,3741
629.8,3728
629.9,3716
630.0,3703
630.1,3692
630.2,3680
630.3,3667
630.4,3657
630.5,3647
630.6,3636
630.7,3624
630.8,3612
630.9,3601
631.0,3592
631.1,3582
631.2,3571
631.3,3561
631.4,3551
631.5,3541
631.6,3532
631.7,3524
631.8,3516
631.9,3508
632.0,3499
632.1,3491
632.2,3483
632.3,3475
632.4,3469
632.5,3464
632.6,3456
632.7,3450
632.8,3444
632.9,3437
633.0,3432
633.1,3427
633.2,3424
633.3,3418
633.4,3413
633.5,3407
633.6,3402
633.7,3398
633.8,3395
633.9,3389
634.0,3384
634.1,3379
634.2,3374
634.3,3369
634.4,3365
634.5,3362
634.6,3357
634.7,3352
634.8,3346
634.9,3341
635.0,3336
635.1,3332
635.2,3328
635.3,3323
635.4,3317
635.5,3312
635.6,3305
635.7,3299
635.8,3294
635.9,3290
636.0,3283
636.1,3276
636.2,3270
636.3,3263
636.4,3258
636.5,3252
636.6,3245
636.7,3238
636.8,3230
636.9,3223
637.0,3215
637.1,3210
637.2,3204
637.3,3196
637.4,3188
637.5,3181
637.6,3174
637.7,3167
637.8,3161
637.9,3155
638.0,3147
638.1,3140
638.2,3133
638.3,3125
638.4,3119
638.5,3113
638.6,3106
638.7,3098
638.8,3091
638.9,3083
639.0,3076
639.1,3071
639.2,3065
639.3,3058
639.4,3051
639.5,3044
639.6,3037
639.7,3030
639.8,3024
639.9,3018
640.0,3011
640.1,3004
640.2,2997
640.3,2990
640.4,2985
640.5,2979
640.6,2972
640.7,2965
640.8,2959
640.9,2951
641.0,2945
641.1,2939
641.2,2934
641.3,2927
641.4,2919
641.5,2912
641.6,2905
641.7,2898
641.8,2891
641.9,2885
642.0,2879
642.1,2872
642.2,2865
642.3,2858
642.4,2850
642.5,2844
642.6,2838
642.7,2831
642.8,2823
642.9,2816
643.0,2808
643.1,2801
643.2,2794
643.3,2788
643.4,2781
643.5,2774
643.6,2766
643.7,2758
643.8,2751
643.9,2745
644.0,2738
644.1,2730
644.2,2723
644.3,2715
644.4,2708
644.5,2700
644.6,2694
644.7,2688
644.8,2681
644.9,2674
645.0,2667
645.1,2660
645.2,2654
645.3,2649
645.4,2642
645.5,2635
645.6,2628
645.7,2622
645.8,2615
645.9,2610
646.0,2605
646.1,2599
646.2,2593
646.3,2587
646.4,2581
646.5,2575
646.6,2571
646.7,2567
646.8,2561
646.9,2556
647.0,2551
647.1,2546
647.2,2541
647.3,2537
647.4,2534
647.5,2530
647.6,2525
647.7,2520
647.8,2516
647.9,2512
648.0,2508
648.1,2503
648.2,2499
648.3,2494
648.4,2489
648.5,2484
648.6,2481
648.7,2477
648.8,2473
648.9,2468
649.0,2463
649.1,2458
649.2,2454
649.3,2450
649.4,2446
649.5,2442
649.6,2437
649.7,2432
649.8,2427
649.9,2424
650.0,2420
650.1,2415
650.2,2410
650.3,2405
650.4,2400
650.5,2396
650.6,2392
650.7,2388
650.8,2382
650.9,2377
651.0,2372
651.1,2367
651.2,2362
651.3,2358
651.4,2353
651.5,2348
651.6,2342
651.7,2337
651.8,2332
651.9,2328
652.0,2323
652.1,2317
652.2,2312
652.3,2307
652.4,2302
652.5,2296
652.6,2293
652.7,2289
652.8,2284
652.9,2279
653.0,2274
653.1,2269
653.2,2264
653.3,2259
653.4,2254
653.5,2251
653.6,2246
653.7,2241
653.8,2235
653.9,2230
654.0,2225
654.1,2221
654.2,2216
654.3,2210
654.4,2205
654.5,2200
654.6,2195
654.7,2190
654.8,2184
654.9,2179
655.0,2174
655.1,2168
655.2,2162
655.3,2157
655.4,2152
655.5,2147
655.6,2141
655.7,2136
655.8,2130
655.9,2124
656.0,2118
656.1,2112
656.2,2107
656.3,2100
656.4,2094
656.5,2087
656.6,2080
656.7,2074
656.8,2068
656.9,2061
657.0,2055
657.1,2048
657.2,2042
657.3,2035
657.4,2030
657.5,2024
657.6,2018
657.7,2012
657.8,2005
657.9,1999
658.0,1993
658.1,1987
658.2,1982
658.3,1976
658.4,1971
658.5,1965
658.6,1959
658.7,1953
658.8,1948
658.9,1944
659.0,1938
659.1,1932
659.2,1927
659.3,1922
659.4,1917
659.5,1912
659.6,1907
659.7,1902
659.8,1897
659.9,1892
660.0,1887
660.1,1883
660.2,1879
660.3,1874
660.4,1869
660.5,1863
660.6,1858
660.7,1853
660.8,1849
660.9,1844
661.0,1839
661.1,1835
661.2,1830
661.3,1825
661.4,1820
661.5,1816
661.6,1811
661.7,1806
661.8,1800
661.9,1795
662.0,1790
662.1,1785
662.2,1780
662.3,1774
662.4,1768
662.5,1763
662.6,1758
662.7,1752
662.8,1747
662.9,1743
663.0,1737
663.1,1732
663.2,1727
663.3,1722
663.4,1717
663.5,1712
663.6,1707
663.7,1702
663.8,1698
663.9,1693
664.0,1687
664.1,1683
664.2,1679
664.3,1674
664.4,1669
664.5,1663
664.6,1658
664.7,1653
664.8,1648
664.9,1643
665.0,1639
665.1,1634
665.2,1629
665.3,1625
665.4,1620
665.5,1617
665.6,1613
665.7,1609
665.8,1605
665.9,1601
666.0,1597
666.1,1594
666.2,1590
666.3,1586
666.4,1583
666.5,1579
666.6,1575
666.7,1571
666.8,1568
666.9,1564
667.0,1561
667.1,1558
667.2,1554
667.3,1551
667.4,1547
667.5,1544
667.6,1540
667.7,1538
667.8,1535
667.9,1532
668.0,1528
668.1,1525
668.2,1523
668.3,1520
668.4,1517
668.5,1514
668.6,1511
668.7,1508
668.8,1504
668.9,1502
669.0,1499
669.1,1496
669.2,1493
669.3,1489
669.4,1486
669.5,1483
669.6,1481
669.7,1478
669.8,1474
669.9,1471
670.0,1468
670.1,1464
670.2,1460
670.3,1457
670.4,1453
670.5,1449
670.6,1445
670.7,1441
670.8,1436
670.9,1432
671.0,1428
671.1,1424
671.2,1420
671.3,1416
671.4,1412
671.5,1408
671.6,1404
671.7,1401
671.8,1397
671.9,1394
672.0,1390
672.1,1387
672.2,1383
672.3,1380
672.4,1376
672.5,1373
672.6,1369
672.7,1365
672.8,1361
672.9,1357
673.0,1354
673.1,1350
673.2,1346
673.3,1342
673.4,1338
673.5,1335
673.6,1331
673.7,1328
673.8,1325
673.9,1322
674.0,1319
674.1,1316
674.2,1313
674.3,1310
674.4,1308
674.5,1305
674.6,1303
674.7,1300
674.8,1297
674.9,1295
675.0,1293
675.1,1291
675.2,1288
675.3,1286
675.4,1284
675.5,1281
675.6,1279
675.7,1277
675.8,1275
675.9,1273
676.0,1270
676.1,1268
676.2,1265
676.3,1263
676.4,1261
676.5,1258
676.6,1255
676.7,1252
676.8,1249
676.9,1245
677.0,1243
677.1,1240
677.2,1237
677.3,1233
677.4,1230
677.5,1227
677.6,1224
677.7,1221
677.8,1217
677.9,1214
678.0,1211
678.1,1208
678.2,1205
678.3,1202
678.4,1199
678.5,1197
678.6,1194
678.7,1190
678.8,1187
678.9,1185
679.0,1182
679.1,1179
679.2,1176
679.3,1174
679.4,1171
679.5,1168
679.6,1166
679.7,1164
679.8,1163
679.9,1161
680.0,1160
680.1,1158
680.2,1157
680.3,1157
680.4,1156
680.5,1156
680.6,1156
680.7,1156
680.8,1156
680.9,1156
681.0,1157
681.1,1157
681.2,1158
681.3,1159
681.4,1159
681.5,1160
681.6,1161
681.7,1162
681.8,1163
681.9,1165
682.0,1166
682.1,1167
682.2,1168
682.3,1169
682.4,1170
682.5,1172
682.6,1173
682.7,1174
682.8,1175
682.9,1175
683.0,1176
683.1,1178
683.2,1179
683.3,1180
683.4,1181
683.5,1181
683.6,1182
683.7,1182
683.8,1183
683.9,1183
684.0,1183
684.1,1183
684.2,1182
684.3,1182
684.4,1181
684.5,1180
684.6,1179
684.7,1178
684.8,1176
684.9,1174
685.0,1172
685.1,1170
685.2,1168
685.3,1166
685.4,1163
685.5,1160
685.6,1158
685.7,1155
685.8,1152
685.9,1150
686.0,1147
686.1,1145
686.2,1142
686.3,1139
686.4,1136
686.5,1134
686.6,1130
686.7,1127
686.8,1124
686.9,1121
687.0,1117
687.1,1114
687.2,1111
687.3,1108
687.4,1105
687.5,1101
687.6,1098
687.7,1095
687.8,1092
687.9,1089
688.0,1086
688.1,1083
688.2,1080
688.3,1077
688.4,1074
688.5,1071
688.6,1068
688.7,1065
688.8,1062
688.9,1059
689.0,1056
689.1,1054
689.2,1051
689.3,1049
689.4,1046
689.5,1044
689.6,1042
689.7,1039
689.8,1037
689.9,1035
690.0,1034
690.1,1032
690.2,1030
690.3,1028
690.4,1027
690.5,1025
690.6,1023
690.7,1021
690.8,1019
690.9,1017
691.0,1015
691.1,1012
691.2,1010
691.3,1008
691.4,1005
691.5,1003
691.6,1000
691.7,998
691.8,996
691.9,994
692.0,992
692.1,990
692.2,988
692.3,986
692.4,984
692.5,982
692.6,980
692.7,978
692.8,976
692.9,973
693.0,971
693.1,969
693.2,966
693.3,964
693.4,962
693.5,960
693.6,957
693.7,954
693.8,952
693.9,950
694.0,947
694.1,945
694.2,942
694.3,939
694.4,936
694.5,934
694.6,931
694.7,929
694.8,926
694.9,923
695.0,920
695.1,917
695.2,915
695.3,912
695.4,910
695.5,907
695.6,904
695.7,902
695.8,899
695.9,897
696.0,895
696.1,893
696.2,890
696.3,888
696.4,885
696.5,883
696.6,881
696.7,878
696.8,876
696.9,873
697.0,870
697.1,867
697.2,865
697.3,862
697.4,860
697.5,857
697.6,855
697.7,852
697.8,850
697.9,848
698.0,846
698.1,844
698.2,842
698.3,840
698.4,838
698.5,835
698.6,833
698.7,831
698.8,829
698.9,827
699.0,825
699.1,823
699.2,820
699.3,818
699.4,816
699.5,814
699.6,812
699.7,809
699.8,807
699.9,805
700.0,802
