Created as New Dataset,Sample 2529 By Analyst Date Thursday, December 19 2024
nm,INT
375.0,1601
375.1,1569
375.2,1530
375.3,1495
375.4,1465
375.5,1442
375.6,1422
375.7,1403
375.8,1389
375.9,1377
376.0,1367
376.1,1359
376.2,1353
376.3,1348
376.4,1345
376.5,1343
376.6,1342
376.7,1342
376.8,1342
376.9,1343
377.0,1343
377.1,1344
377.2,1345
377.3,1345
377.4,1345
377.5,1346
377.6,1346
377.7,1346
377.8,1346
377.9,1345
378.0,1345
378.1,1345
378.2,1344
378.3,1344
378.4,1343
378.5,1343
378.6,1342
378.7,1341
378.8,1340
378.9,1339
379.0,1337
379.1,1336
379.2,1334
379.3,1331
379.4,1328
379.5,1324
379.6,1321
379.7,1317
379.8,1312
379.9,1307
380.0,1301
380.1,1296
380.2,1290
380.3,1284
380.4,1278
380.5,1271
380.6,1265
380.7,1259
380.8,1253
380.9,1247
381.0,1241
381.1,1236
381.2,1232
381.3,1227
381.4,1222
381.5,1218
381.6,1214
381.7,1210
381.8,1206
381.9,1202
382.0,1198
382.1,1193
382.2,1189
382.3,1185
382.4,1180
382.5,1176
382.6,1171
382.7,1166
382.8,1162
382.9,1158
383.0,1154
383.1,1150
383.2,1146
383.3,1143
383.4,1139
383.5,1136
383.6,1134
383.7,1131
383.8,1130
383.9,1128
384.0,1128
384.1,1127
384.2,1127
384.3,1128
384.4,1129
384.5,1131
384.6,1132
384.7,1134
384.8,1136
384.9,1139
385.0,1142
385.1,1146
385.2,1150
385.3,1154
385.4,1159
385.5,1164
385.6,1170
385.7,1175
385.8,1181
385.9,1188
386.0,1194
386.1,1200
386.2,1206
386.3,1213
386.4,1220
386.5,1226
386.6,1233
386.7,1240
386.8,1247
386.9,1254
387.0,1262
387.1,1271
387.2,1279
387.3,1287
387.4,1295
387.5,1303
387.6,1311
387.7,1319
387.8,1326
387.9,1332
388.0,1339
388.1,1345
388.2,1350
388.3,1355
388.4,1360
388.5,1365
388.6,1369
388.7,1374
388.8,1378
388.9,1381
389.0,1385
389.1,1388
389.2,1391
389.3,1393
389.4,1395
389.5,1397
389.6,1399
389.7,1400
389.8,1400
389.9,1400
390.0,1399
390.1,1398
390.2,1397
390.3,1395
390.4,1392
390.5,1389
390.6,1385
390.7,1382
390.8,1378
390.9,1373
391.0,1369
391.1,1365
391.2,1362
391.3,1358
391.4,1355
391.5,1351
391.6,1348
391.7,1344
391.8,1341
391.9,1337
392.0,1333
392.1,1329
392.2,1325
392.3,1320
392.4,1315
392.5,1310
392.6,1305
392.7,1300
392.8,1295
392.9,1290
393.0,1286
393.1,1281
393.2,1277
393.3,1273
393.4,1269
393.5,1265
393.6,1262
393.7,1259
393.8,1256
393.9,1254
394.0,1253
394.1,1251
394.2,1250
394.3,1250
394.4,1250
394.5,1250
394.6,1251
394.7,1253
394.8,1255
394.9,1257
395.0,1260
395.1,1263
395.2,1268
395.3,1273
395.4,1278
395.5,1285
395.6,1293
395.7,1301
395.8,1310
395.9,1320
396.0,1330
396.1,1341
396.2,1353
396.3,1365
396.4,1376
396.5,1389
396.6,1402
396.7,1415
396.8,1428
396.9,1443
397.0,1459
397.1,1475
397.2,1492
397.3,1510
397.4,1529
397.5,1547
397.6,1568
397.7,1591
397.8,1612
397.9,1633
398.0,1656
398.1,1678
398.2,1700
398.3,1723
398.4,1745
398.5,1766
398.6,1789
398.7,1811
398.8,1832
398.9,1852
399.0,1873
399.1,1893
399.2,1911
399.3,1930
399.4,1950
399.5,1970
399.6,1989
399.7,2009
399.8,2029
399.9,2049
400.0,2069
400.1,2090
400.2,2112
400.3,2132
400.4,2152
400.5,2172
400.6,2192
400.7,2209
400.8,2226
400.9,2243
401.0,2258
401.1,2274
401.2,2289
401.3,2303
401.4,2316
401.5,2329
401.6,2343
401.7,2355
401.8,2368
401.9,2381
402.0,2393
402.1,2405
402.2,2418
402.3,2431
402.4,2443
402.5,2456
402.6,2469
402.7,2483
402.8,2496
402.9,2511
403.0,2526
403.1,2540
403.2,2554
403.3,2570
403.4,2584
403.5,2599
403.6,2615
403.7,2630
403.8,2645
403.9,2662
404.0,2679
404.1,2696
404.2,2713
404.3,2732
404.4,2751
404.5,2769
404.6,2787
404.7,2806
404.8,2823
404.9,2841
405.0,2858
405.1,2874
405.2,2890
405.3,2904
405.4,2920
405.5,2935
405.6,2951
405.7,2967
405.8,2983
405.9,3000
406.0,3016
406.1,3033
406.2,3050
406.3,3067
406.4,3084
406.5,3100
406.6,3116
406.7,3131
406.8,3146
406.9,3160
407.0,3172
407.1,3185
407.2,3196
407.3,3207
407.4,3218
407.5,3226
407.6,3233
407.7,3239
407.8,3245
407.9,3250
408.0,3254
408.1,3258
408.2,3263
408.3,3267
408.4,3272
408.5,3277
408.6,3283
408.7,3290
408.8,3298
408.9,3305
409.0,3313
409.1,3321
409.2,3328
409.3,3335
409.4,3341
409.5,3346
409.6,3350
409.7,3353
409.8,3355
409.9,3357
410.0,3359
410.1,3361
410.2,3363
410.3,3364
410.4,3366
410.5,3368
410.6,3370
410.7,3372
410.8,3374
410.9,3375
411.0,3377
411.1,3378
411.2,3380
411.3,3381
411.4,3382
411.5,3383
411.6,3384
411.7,3384
411.8,3383
411.9,3382
412.0,3381
412.1,3380
412.2,3378
412.3,3375
412.4,3371
412.5,3366
412.6,3361
412.7,3356
412.8,3350
412.9,3344
413.0,3336
413.1,3329
413.2,3320
413.3,3311
413.4,3301
413.5,3291
413.6,3280
413.7,3269
413.8,3257
413.9,3243
414.0,3229
414.1,3215
414.2,3200
414.3,3185
414.4,3168
414.5,3152
414.6,3136
414.7,3120
414.8,3105
414.9,3089
415.0,3075
415.1,3062
415.2,3050
415.3,3037
415.4,3026
415.5,3015
415.6,3004
415.7,2995
415.8,2984
415.9,2974
416.0,2963
416.1,2953
416.2,2943
416.3,2932
416.4,2922
416.5,2912
416.6,2902
416.7,2894
416.8,2886
416.9,2880
417.0,2874
417.1,2869
417.2,2865
417.3,2861
417.4,2859
417.5,2857
417.6,2856
417.7,2856
417.8,2856
417.9,2857
418.0,2858
418.1,2860
418.2,2862
418.3,2866
418.4,2869
418.5,2873
418.6,2876
418.7,2879
418.8,2881
418.9,2883
419.0,2886
419.1,2889
419.2,2891
419.3,2894
419.4,2896
419.5,2899
419.6,2903
419.7,2907
419.8,2912
419.9,2919
420.0,2925
420.1,2932
420.2,2939
420.3,2945
420.4,2951
420.5,2958
420.6,2966
420.7,2973
420.8,2980
420.9,2989
421.0,2997
421.1,3007
421.2,3016
421.3,3026
421.4,3037
421.5,3049
421.6,3061
421.7,3073
421.8,3085
421.9,3098
422.0,3111
422.1,3123
422.2,3135
422.3,3149
422.4,3161
422.5,3174
422.6,3187
422.7,3199
422.8,3211
422.9,3221
423.0,3232
423.1,3242
423.2,3252
423.3,3261
423.4,3269
423.5,3278
423.6,3286
423.7,3294
423.8,3302
423.9,3310
424.0,3319
424.1,3328
424.2,3335
424.3,3343
424.4,3350
424.5,3358
424.6,3365
424.7,3371
424.8,3378
424.9,3383
425.0,3388
425.1,3392
425.2,3395
425.3,3398
425.4,3400
425.5,3401
425.6,3402
425.7,3400
425.8,3398
425.9,3394
426.0,3390
426.1,3385
426.2,3378
426.3,3372
426.4,3365
426.5,3358
426.6,3351
426.7,3342
426.8,3334
426.9,3325
427.0,3316
427.1,3307
427.2,3297
427.3,3288
427.4,3277
427.5,3267
427.6,3257
427.7,3246
427.8,3236
427.9,3227
428.0,3218
428.1,3210
428.2,3202
428.3,3193
428.4,3185
428.5,3177
428.6,3169
428.7,3160
428.8,3152
428.9,3145
429.0,3137
429.1,3128
429.2,3120
429.3,3112
429.4,3106
429.5,3100
429.6,3094
429.7,3089
429.8,3084
429.9,3080
430.0,3076
430.1,3072
430.2,3069
430.3,3067
430.4,3065
430.5,3064
430.6,3064
430.7,3064
430.8,3065
430.9,3067
431.0,3070
431.1,3072
431.2,3075
431.3,3079
431.4,3083
431.5,3087
431.6,3090
431.7,3094
431.8,3098
431.9,3101
432.0,3105
432.1,3109
432.2,3112
432.3,3116
432.4,3120
432.5,3124
432.6,3128
432.7,3132
432.8,3137
432.9,3142
433.0,3148
433.1,3153
433.2,3159
433.3,3165
433.4,3172
433.5,3179
433.6,3186
433.7,3193
433.8,3199
433.9,3205
434.0,3211
434.1,3216
434.2,3221
434.3,3226
434.4,3231
434.5,3235
434.6,3238
434.7,3241
434.8,3244
434.9,3247
435.0,3250
435.1,3252
435.2,3255
435.3,3256
435.4,3258
435.5,3259
435.6,3258
435.7,3258
435.8,3256
435.9,3254
436.0,3252
436.1,3248
436.2,3245
436.3,3239
436.4,3233
436.5,3226
436.6,3219
436.7,3211
436.8,3201
436.9,3191
437.0,3180
437.1,3170
437.2,3159
437.3,3149
437.4,3138
437.5,3128
437.6,3118
437.7,3110
437.8,3101
437.9,3092
438.0,3083
438.1,3075
438.2,3067
438.3,3060
438.4,3052
438.5,3044
438.6,3036
438.7,3029
438.8,3022
438.9,3015
439.0,3010
439.1,3005
439.2,3000
439.3,2997
439.4,2994
439.5,2992
439.6,2990
439.7,2988
439.8,2987
439.9,2987
440.0,2985
440.1,2984
440.2,2983
440.3,2983
440.4,2982
440.5,2980
440.6,2978
440.7,2976
440.8,2973
440.9,2972
441.0,2970
441.1,2967
441.2,2964
441.3,2961
441.4,2960
441.5,2960
441.6,2959
441.7,2959
441.8,2960
441.9,2961
442.0,2964
442.1,2967
442.2,2970
442.3,2972
442.4,2974
442.5,2976
442.6,2979
442.7,2982
442.8,2984
442.9,2986
443.0,2988
443.1,2991
443.2,2994
443.3,2996
443.4,2999
443.5,3002
443.6,3006
443.7,3011
443.8,3016
443.9,3021
444.0,3026
444.1,3031
444.2,3038
444.3,3046
444.4,3053
444.5,3060
444.6,3066
444.7,3072
444.8,3080
444.9,3087
445.0,3093
445.1,3098
445.2,3104
445.3,3110
445.4,3116
445.5,3120
445.6,3124
445.7,3128
445.8,3133
445.9,3138
446.0,3142
446.1,3145
446.2,3149
446.3,3151
446.4,3153
446.5,3154
446.6,3153
446.7,3150
446.8,3147
446.9,3143
447.0,3138
447.1,3130
447.2,3121
447.3,3111
447.4,3101
447.5,3091
447.6,3080
447.7,3067
447.8,3053
447.9,3038
448.0,3024
448.1,3010
448.2,2995
448.3,2978
448.4,2960
448.5,2943
448.6,2926
448.7,2909
448.8,2890
448.9,2871
449.0,2851
449.1,2832
449.2,2813
449.3,2794
449.4,2772
449.5,2750
449.6,2730
449.7,2711
449.8,2690
449.9,2668
450.0,2646
450.1,2625
450.2,2605
450.3,2587
450.4,2570
450.5,2552
450.6,2537
450.7,2522
450.8,2511
450.9,2501
451.0,2491
451.1,2483
451.2,2477
451.3,2475
451.4,2475
451.5,2475
451.6,2477
451.7,2481
451.8,2486
451.9,2494
452.0,2504
452.1,2514
452.2,2526
452.3,2538
452.4,2551
452.5,2564
452.6,2577
452.7,2590
452.8,2604
452.9,2618
453.0,2633
453.1,2648
453.2,2662
453.3,2678
453.4,2693
453.5,2710
453.6,2726
453.7,2743
453.8,2760
453.9,2777
454.0,2794
454.1,2811
454.2,2828
454.3,2844
454.4,2861
454.5,2877
454.6,2892
454.7,2908
454.8,2924
454.9,2938
455.0,2952
455.1,2966
455.2,2979
455.3,2992
455.4,3004
455.5,3014
455.6,3024
455.7,3032
455.8,3040
455.9,3047
456.0,3052
456.1,3056
456.2,3058
456.3,3061
456.4,3062
456.5,3062
456.6,3060
456.7,3059
456.8,3056
456.9,3054
457.0,3052
457.1,3048
457.2,3044
457.3,3040
457.4,3038
457.5,3035
457.6,3032
457.7,3029
457.8,3025
457.9,3021
458.0,3017
458.1,3013
458.2,3008
458.3,3001
458.4,2994
458.5,2986
458.6,2978
458.7,2971
458.8,2962
458.9,2953
459.0,2945
459.1,2938
459.2,2932
459.3,2927
459.4,2922
459.5,2918
459.6,2915
459.7,2913
459.8,2913
459.9,2913
460.0,2915
460.1,2917
460.2,2921
460.3,2926
460.4,2930
460.5,2935
460.6,2942
460.7,2949
460.8,2957
460.9,2965
461.0,2974
461.1,2983
461.2,2992
461.3,3003
461.4,3013
461.5,3024
461.6,3037
461.7,3050
461.8,3063
461.9,3076
462.0,3089
462.1,3102
462.2,3115
462.3,3128
462.4,3141
462.5,3153
462.6,3164
462.7,3175
462.8,3186
462.9,3196
463.0,3207
463.1,3217
463.2,3227
463.3,3238
463.4,3250
463.5,3262
463.6,3274
463.7,3287
463.8,3299
463.9,3312
464.0,3326
464.1,3339
464.2,3351
464.3,3363
464.4,3375
464.5,3387
464.6,3398
464.7,3408
464.8,3418
464.9,3428
465.0,3438
465.1,3448
465.2,3457
465.3,3467
465.4,3476
465.5,3488
465.6,3499
465.7,3510
465.8,3521
465.9,3533
466.0,3545
466.1,3558
466.2,3570
466.3,3582
466.4,3594
466.5,3605
466.6,3616
466.7,3628
466.8,3639
466.9,3650
467.0,3661
467.1,3671
467.2,3680
467.3,3689
467.4,3698
467.5,3707
467.6,3715
467.7,3723
467.8,3730
467.9,3737
468.0,3743
468.1,3751
468.2,3758
468.3,3765
468.4,3771
468.5,3777
468.6,3783
468.7,3788
468.8,3792
468.9,3795
469.0,3797
469.1,3797
469.2,3797
469.3,3797
469.4,3797
469.5,3797
469.6,3796
469.7,3793
469.8,3793
469.9,3792
470.0,3792
470.1,3790
470.2,3789
470.3,3788
470.4,3787
470.5,3785
470.6,3783
470.7,3781
470.8,3778
470.9,3776
471.0,3774
471.1,3772
471.2,3769
471.3,3767
471.4,3765
471.5,3765
471.6,3763
471.7,3762
471.8,3759
471.9,3757
472.0,3756
472.1,3756
472.2,3756
472.3,3755
472.4,3754
472.5,3755
472.6,3757
472.7,3760
472.8,3762
472.9,3765
473.0,3769
473.1,3774
473.2,3777
473.3,3781
473.4,3784
473.5,3786
473.6,3790
473.7,3793
473.8,3796
473.9,3796
474.0,3797
474.1,3798
474.2,3799
474.3,3799
474.4,3798
474.5,3796
474.6,3792
474.7,3789
474.8,3785
474.9,3780
475.0,3775
475.1,3767
475.2,3759
475.3,3751
475.4,3743
475.5,3735
475.6,3725
475.7,3713
475.8,3702
475.9,3691
476.0,3680
476.1,3669
476.2,3656
476.3,3641
476.4,3629
476.5,3616
476.6,3604
476.7,3592
476.8,3579
476.9,3568
477.0,3558
477.1,3549
477.2,3541
477.3,3534
477.4,3527
477.5,3523
477.6,3521
477.7,3521
477.8,3520
477.9,3520
478.0,3523
478.1,3527
478.2,3532
478.3,3536
478.4,3542
478.5,3550
478.6,3559
478.7,3568
478.8,3579
478.9,3589
479.0,3600
479.1,3615
479.2,3630
479.3,3646
479.4,3659
479.5,3674
479.6,3691
479.7,3709
479.8,3727
479.9,3745
480.0,3761
480.1,3777
480.2,3795
480.3,3812
480.4,3828
480.5,3845
480.6,3859
480.7,3872
480.8,3887
480.9,3900
481.0,3911
481.1,3919
481.2,3926
481.3,3934
481.4,3942
481.5,3948
481.6,3953
481.7,3956
481.8,3959
481.9,3963
482.0,3966
482.1,3969
482.2,3972
482.3,3973
482.4,3974
482.5,3975
482.6,3976
482.7,3976
482.8,3974
482.9,3973
483.0,3972
483.1,3973
483.2,3974
483.3,3974
483.4,3975
483.5,3977
483.6,3980
483.7,3984
483.8,3989
483.9,3994
484.0,3998
484.1,4005
484.2,4012
484.3,4020
484.4,4027
484.5,4035
484.6,4044
484.7,4055
484.8,4068
484.9,4082
485.0,4095
485.1,4108
485.2,4123
485.3,4140
485.4,4158
485.5,4176
485.6,4193
485.7,4210
485.8,4229
485.9,4249
486.0,4271
486.1,4292
486.2,4314
486.3,4337
486.4,4363
486.5,4390
486.6,4418
486.7,4444
486.8,4469
486.9,4497
487.0,4526
487.1,4554
487.2,4580
487.3,4604
487.4,4628
487.5,4652
487.6,4675
487.7,4698
487.8,4719
487.9,4739
488.0,4759
488.1,4780
488.2,4800
488.3,4818
488.4,4836
488.5,4853
488.6,4871
488.7,4888
488.8,4904
488.9,4919
489.0,4935
489.1,4950
489.2,4965
489.3,4981
489.4,4996
489.5,5011
489.6,5027
489.7,5044
489.8,5060
489.9,5074
490.0,5088
490.1,5103
490.2,5116
490.3,5130
490.4,5142
490.5,5153
490.6,5164
490.7,5174
490.8,5184
490.9,5195
491.0,5206
491.1,5217
491.2,5227
491.3,5237
491.4,5249
491.5,5261
491.6,5271
491.7,5281
491.8,5291
491.9,5301
492.0,5311
492.1,5321
492.2,5330
492.3,5339
492.4,5349
492.5,5360
492.6,5371
492.7,5382
492.8,5394
492.9,5406
493.0,5417
493.1,5429
493.2,5441
493.3,5452
493.4,5462
493.5,5473
493.6,5483
493.7,5494
493.8,5504
493.9,5515
494.0,5526
494.1,5537
494.2,5548
494.3,5560
494.4,5571
494.5,5583
494.6,5595
494.7,5607
494.8,5619
494.9,5631
495.0,5643
495.1,5657
495.2,5670
495.3,5686
495.4,5703
495.5,5722
495.6,5742
495.7,5763
495.8,5782
495.9,5804
496.0,5825
496.1,5846
496.2,5868
496.3,5890
496.4,5909
496.5,5929
496.6,5948
496.7,5967
496.8,5986
496.9,6005
497.0,6025
497.1,6045
497.2,6066
497.3,6087
497.4,6109
497.5,6129
497.6,6151
497.7,6173
497.8,6195
497.9,6217
498.0,6239
498.1,6261
498.2,6283
498.3,6304
498.4,6326
498.5,6347
498.6,6367
498.7,6388
498.8,6408
498.9,6428
499.0,6447
499.1,6465
499.2,6482
499.3,6499
499.4,6517
499.5,6536
499.6,6554
499.7,6571
499.8,6589
499.9,6607
500.0,6626
500.1,6645
500.2,6665
500.3,6682
500.4,6700
500.5,6718
500.6,6735
500.7,6752
500.8,6769
500.9,6785
501.0,6801
501.1,6819
501.2,6836
501.3,6854
501.4,6871
501.5,6890
501.6,6910
501.7,6930
501.8,6951
501.9,6972
502.0,6992
502.1,7011
502.2,7032
502.3,7052
502.4,7072
502.5,7090
502.6,7108
502.7,7127
502.8,7144
502.9,7161
503.0,7178
503.1,7193
503.2,7208
503.3,7225
503.4,7242
503.5,7259
503.6,7277
503.7,7294
503.8,7312
503.9,7330
504.0,7350
504.1,7371
504.2,7390
504.3,7410
504.4,7430
504.5,7449
504.6,7466
504.7,7481
504.8,7496
504.9,7510
505.0,7523
505.1,7535
505.2,7545
505.3,7555
505.4,7565
505.5,7576
505.6,7587
505.7,7599
505.8,7612
505.9,7625
506.0,7638
506.1,7650
506.2,7663
506.3,7676
506.4,7688
506.5,7699
506.6,7710
506.7,7720
506.8,7729
506.9,7738
507.0,7746
507.1,7753
507.2,7759
507.3,7764
507.4,7769
507.5,7773
507.6,7777
507.7,7781
507.8,7783
507.9,7785
508.0,7787
508.1,7790
508.2,7794
508.3,7798
508.4,7802
508.5,7806
508.6,7809
508.7,7813
508.8,7817
508.9,7820
509.0,7821
509.1,7820
509.2,7819
509.3,7817
509.4,7815
509.5,7811
509.6,7808
509.7,7804
509.8,7802
509.9,7800
510.0,7797
510.1,7795
510.2,7794
510.3,7795
510.4,7795
510.5,7795
510.6,7795
510.7,7794
510.8,7795
510.9,7796
511.0,7798
511.1,7800
511.2,7803
511.3,7806
511.4,7811
511.5,7817
511.6,7824
511.7,7831
511.8,7839
511.9,7848
512.0,7858
512.1,7869
512.2,7881
512.3,7893
512.4,7906
512.5,7920
512.6,7936
512.7,7954
512.8,7970
512.9,7988
513.0,8007
513.1,8028
513.2,8047
513.3,8066
513.4,8083
513.5,8102
513.6,8121
513.7,8141
513.8,8161
513.9,8179
514.0,8197
514.1,8217
514.2,8239
514.3,8263
514.4,8288
514.5,8313
514.6,8337
514.7,8363
514.8,8392
514.9,8421
515.0,8450
515.1,8478
515.2,8505
515.3,8529
515.4,8554
515.5,8579
515.6,8602
515.7,8623
515.8,8642
515.9,8660
516.0,8676
516.1,8691
516.2,8705
516.3,8718
516.4,8730
516.5,8743
516.6,8755
516.7,8766
516.8,8778
516.9,8789
517.0,8801
517.1,8815
517.2,8830
517.3,8844
517.4,8858
517.5,8873
517.6,8890
517.7,8907
517.8,8921
517.9,8934
518.0,8948
518.1,8964
518.2,8978
518.3,8990
518.4,9001
518.5,9011
518.6,9021
518.7,9032
518.8,9045
518.9,9056
519.0,9069
519.1,9081
519.2,9094
519.3,9109
519.4,9126
519.5,9142
519.6,9158
519.7,9172
519.8,9188
519.9,9204
520.0,9218
520.1,9232
520.2,9247
520.3,9261
520.4,9277
520.5,9294
520.6,9309
520.7,9324
520.8,9340
520.9,9358
521.0,9376
521.1,9392
521.2,9408
521.3,9425
521.4,9441
521.5,9457
521.6,9473
521.7,9486
521.8,9499
521.9,9511
522.0,9521
522.1,9531
522.2,9539
522.3,9543
522.4,9546
522.5,9547
522.6,9548
522.7,9547
522.8,9544
522.9,9539
523.0,9532
523.1,9527
523.2,9522
523.3,9515
523.4,9509
523.5,9503
523.6,9496
523.7,9490
523.8,9484
523.9,9476
524.0,9467
524.1,9457
524.2,9447
524.3,9436
524.4,9423
524.5,9408
524.6,9391
524.7,9374
524.8,9358
524.9,9342
525.0,9323
525.1,9304
525.2,9285
525.3,9265
525.4,9248
525.5,9230
525.6,9210
525.7,9190
525.8,9170
525.9,9151
526.0,9132
526.1,9113
526.2,9092
526.3,9072
526.4,9053
526.5,9037
526.6,9022
526.7,9007
526.8,8991
526.9,8977
527.0,8963
527.1,8952
527.2,8941
527.3,8930
527.4,8920
527.5,8910
527.6,8901
527.7,8893
527.8,8884
527.9,8877
528.0,8872
528.1,8869
528.2,8866
528.3,8863
528.4,8862
528.5,8861
528.6,8862
528.7,8865
528.8,8869
528.9,8872
529.0,8875
529.1,8879
529.2,8884
529.3,8891
529.4,8899
529.5,8907
529.6,8917
529.7,8927
529.8,8938
529.9,8951
530.0,8963
530.1,8976
530.2,8988
530.3,9000
530.4,9013
530.5,9026
530.6,9037
530.7,9048
530.8,9059
530.9,9071
531.0,9082
531.1,9091
531.2,9100
531.3,9107
531.4,9114
531.5,9120
531.6,9125
531.7,9127
531.8,9128
531.9,9126
532.0,9123
532.1,9120
532.2,9116
532.3,9110
532.4,9104
532.5,9098
532.6,9093
532.7,9087
532.8,9081
532.9,9074
533.0,9067
533.1,9060
533.2,9053
533.3,9043
533.4,9033
533.5,9021
533.6,9008
533.7,8996
533.8,8982
533.9,8966
534.0,8949
534.1,8931
534.2,8914
534.3,8897
534.4,8881
534.5,8861
534.6,8841
534.7,8820
534.8,8799
534.9,8780
535.0,8761
535.1,8740
535.2,8718
535.3,8696
535.4,8676
535.5,8657
535.6,8638
535.7,8619
535.8,8598
535.9,8580
536.0,8561
536.1,8541
536.2,8521
536.3,8502
536.4,8481
