Created as New Dataset,Sample 2528 By Analyst Date Thursday, December 19 2024
nm,INT
375.0,1334
375.1,1305
375.2,1269
375.3,1235
375.4,1205
375.5,1180
375.6,1156
375.7,1132
375.8,1112
375.9,1094
376.0,1076
376.1,1059
376.2,1044
376.3,1029
376.4,1014
376.5,1001
376.6,989
376.7,976
376.8,964
376.9,953
377.0,942
377.1,932
377.2,922
377.3,912
377.4,903
377.5,894
377.6,886
377.7,878
377.8,870
377.9,863
378.0,856
378.1,850
378.2,844
378.3,838
378.4,832
378.5,827
378.6,821
378.7,817
378.8,811
378.9,806
379.0,801
379.1,797
379.2,791
379.3,785
379.4,780
379.5,774
379.6,769
379.7,763
379.8,758
379.9,752
380.0,746
380.1,741
380.2,735
380.3,730
380.4,725
380.5,720
380.6,715
380.7,710
380.8,706
380.9,701
381.0,696
381.1,691
381.2,687
381.3,682
381.4,677
381.5,672
381.6,667
381.7,663
381.8,658
381.9,653
382.0,649
382.1,645
382.2,641
382.3,639
382.4,637
382.5,635
382.6,634
382.7,633
382.8,634
382.9,635
383.0,638
383.1,641
383.2,645
383.3,648
383.4,653
383.5,658
383.6,663
383.7,669
383.8,675
383.9,682
384.0,688
384.1,695
384.2,702
384.3,710
384.4,717
384.5,726
384.6,735
384.7,743
384.8,751
384.9,760
385.0,768
385.1,777
385.2,786
385.3,795
385.4,803
385.5,812
385.6,821
385.7,830
385.8,838
385.9,846
386.0,854
386.1,861
386.2,867
386.3,873
386.4,879
386.5,883
386.6,887
386.7,891
386.8,893
386.9,895
387.0,897
387.1,899
387.2,900
387.3,900
387.4,899
387.5,899
387.6,897
387.7,895
387.8,893
387.9,890
388.0,886
388.1,882
388.2,878
388.3,874
388.4,870
388.5,866
388.6,862
388.7,858
388.8,854
388.9,850
389.0,846
389.1,842
389.2,839
389.3,836
389.4,833
389.5,830
389.6,828
389.7,826
389.8,825
389.9,824
390.0,823
390.1,823
390.2,824
390.3,825
390.4,826
390.5,827
390.6,828
390.7,830
390.8,833
390.9,836
391.0,839
391.1,844
391.2,849
391.3,855
391.4,862
391.5,869
391.6,878
391.7,887
391.8,896
391.9,906
392.0,917
392.1,927
392.2,938
392.3,949
392.4,960
392.5,970
392.6,980
392.7,991
392.8,1000
392.9,1010
393.0,1020
393.1,1029
393.2,1038
393.3,1047
393.4,1057
393.5,1065
393.6,1074
393.7,1084
393.8,1093
393.9,1103
394.0,1113
394.1,1124
394.2,1134
394.3,1145
394.4,1155
394.5,1166
394.6,1176
394.7,1186
394.8,1197
394.9,1206
395.0,1215
395.1,1224
395.2,1232
395.3,1240
395.4,1247
395.5,1254
395.6,1260
395.7,1266
395.8,1272
395.9,1277
396.0,1283
396.1,1288
396.2,1293
396.3,1298
396.4,1303
396.5,1309
396.6,1315
396.7,1320
396.8,1326
396.9,1332
397.0,1339
397.1,1345
397.2,1352
397.3,1359
397.4,1366
397.5,1373
397.6,1380
397.7,1388
397.8,1395
397.9,1403
398.0,1411
398.1,1418
398.2,1426
398.3,1434
398.4,1442
398.5,1451
398.6,1459
398.7,1469
398.8,1477
398.9,1486
399.0,1497
399.1,1508
399.2,1518
399.3,1530
399.4,1542
399.5,1554
399.6,1566
399.7,1579
399.8,1593
399.9,1607
400.0,1621
400.1,1636
400.2,1651
400.3,1666
400.4,1681
400.5,1696
400.6,1711
400.7,1726
400.8,1741
400.9,1756
401.0,1770
401.1,1785
401.2,1800
401.3,1814
401.4,1828
401.5,1843
401.6,1857
401.7,1872
401.8,1887
401.9,1903
402.0,1917
402.1,1931
402.2,1946
402.3,1961
402.4,1976
402.5,1990
402.6,2005
402.7,2021
402.8,2035
402.9,2050
403.0,2066
403.1,2082
403.2,2097
403.3,2115
403.4,2131
403.5,2148
403.6,2165
403.7,2182
403.8,2199
403.9,2216
404.0,2234
404.1,2249
404.2,2265
404.3,2281
404.4,2297
404.5,2312
404.6,2327
404.7,2342
404.8,2357
404.9,2372
405.0,2387
405.1,2402
405.2,2418
405.3,2433
405.4,2450
405.5,2466
405.6,2483
405.7,2501
405.8,2518
405.9,2536
406.0,2554
406.1,2572
406.2,2590
406.3,2607
406.4,2625
406.5,2641
406.6,2658
406.7,2674
406.8,2688
406.9,2704
407.0,2719
407.1,2735
407.2,2750
407.3,2766
407.4,2782
407.5,2797
407.6,2813
407.7,2829
407.8,2845
407.9,2861
408.0,2876
408.1,2891
408.2,2905
408.3,2919
408.4,2931
408.5,2943
408.6,2953
408.7,2964
408.8,2974
408.9,2982
409.0,2991
409.1,2998
409.2,3004
409.3,3011
409.4,3017
409.5,3022
409.6,3027
409.7,3033
409.8,3038
409.9,3043
410.0,3048
410.1,3054
410.2,3059
410.3,3065
410.4,3071
410.5,3077
410.6,3084
410.7,3090
410.8,3096
410.9,3101
411.0,3106
411.1,3111
411.2,3116
411.3,3121
411.4,3125
411.5,3129
411.6,3133
411.7,3137
411.8,3141
411.9,3145
412.0,3149
412.1,3153
412.2,3157
412.3,3161
412.4,3164
412.5,3168
412.6,3172
412.7,3176
412.8,3179
412.9,3183
413.0,3186
413.1,3190
413.2,3193
413.3,3197
413.4,3201
413.5,3206
413.6,3210
413.7,3215
413.8,3219
413.9,3223
414.0,3227
414.1,3231
414.2,3235
414.3,3238
414.4,3241
414.5,3243
414.6,3244
414.7,3245
414.8,3245
414.9,3244
415.0,3242
415.1,3241
415.2,3239
415.3,3236
415.4,3232
415.5,3227
415.6,3223
415.7,3219
415.8,3214
415.9,3209
416.0,3205
416.1,3201
416.2,3197
416.3,3192
416.4,3188
416.5,3185
416.6,3182
416.7,3180
416.8,3177
416.9,3175
417.0,3172
417.1,3169
417.2,3166
417.3,3163
417.4,3159
417.5,3155
417.6,3151
417.7,3147
417.8,3142
417.9,3137
418.0,3132
418.1,3128
418.2,3125
418.3,3123
418.4,3121
418.5,3120
418.6,3120
418.7,3120
418.8,3120
418.9,3122
419.0,3124
419.1,3127
419.2,3130
419.3,3133
419.4,3136
419.5,3140
419.6,3144
419.7,3148
419.8,3151
419.9,3156
420.0,3160
420.1,3165
420.2,3170
420.3,3174
420.4,3178
420.5,3183
420.6,3189
420.7,3194
420.8,3199
420.9,3205
421.0,3212
421.1,3219
421.2,3226
421.3,3234
421.4,3243
421.5,3253
421.6,3264
421.7,3274
421.8,3284
421.9,3295
422.0,3305
422.1,3316
422.2,3326
422.3,3337
422.4,3347
422.5,3358
422.6,3370
422.7,3380
422.8,3392
422.9,3403
423.0,3415
423.1,3428
423.2,3439
423.3,3451
423.4,3461
423.5,3472
423.6,3482
423.7,3491
423.8,3499
423.9,3506
424.0,3513
424.1,3520
424.2,3525
424.3,3531
424.4,3537
424.5,3544
424.6,3551
424.7,3556
424.8,3563
424.9,3570
425.0,3577
425.1,3584
425.2,3591
425.3,3597
425.4,3603
425.5,3609
425.6,3615
425.7,3620
425.8,3624
425.9,3629
426.0,3632
426.1,3635
426.2,3637
426.3,3638
426.4,3640
426.5,3640
426.6,3641
426.7,3640
426.8,3639
426.9,3639
427.0,3639
427.1,3639
427.2,3640
427.3,3642
427.4,3644
427.5,3647
427.6,3651
427.7,3655
427.8,3659
427.9,3663
428.0,3668
428.1,3673
428.2,3678
428.3,3682
428.4,3686
428.5,3690
428.6,3694
428.7,3697
428.8,3700
428.9,3705
429.0,3709
429.1,3714
429.2,3718
429.3,3722
429.4,3726
429.5,3730
429.6,3735
429.7,3739
429.8,3743
429.9,3748
430.0,3753
430.1,3758
430.2,3762
430.3,3767
430.4,3773
430.5,3780
430.6,3787
430.7,3793
430.8,3801
430.9,3809
431.0,3817
431.1,3826
431.2,3835
431.3,3845
431.4,3856
431.5,3867
431.6,3879
431.7,3890
431.8,3903
431.9,3916
432.0,3929
432.1,3942
432.2,3953
432.3,3965
432.4,3976
432.5,3986
432.6,3995
432.7,4004
432.8,4011
432.9,4019
433.0,4027
433.1,4033
433.2,4041
433.3,4047
433.4,4055
433.5,4063
433.6,4071
433.7,4079
433.8,4088
433.9,4097
434.0,4107
434.1,4115
434.2,4124
434.3,4131
434.4,4140
434.5,4149
434.6,4157
434.7,4166
434.8,4174
434.9,4182
435.0,4190
435.1,4198
435.2,4205
435.3,4212
435.4,4219
435.5,4226
435.6,4230
435.7,4235
435.8,4238
435.9,4242
436.0,4245
436.1,4248
436.2,4249
436.3,4250
436.4,4251
436.5,4253
436.6,4254
436.7,4255
436.8,4256
436.9,4256
437.0,4255
437.1,4256
437.2,4256
437.3,4256
437.4,4256
437.5,4256
437.6,4257
437.7,4259
437.8,4260
437.9,4262
438.0,4265
438.1,4267
438.2,4271
438.3,4274
438.4,4275
438.5,4277
438.6,4278
438.7,4278
438.8,4278
438.9,4275
439.0,4272
439.1,4268
439.2,4262
439.3,4258
439.4,4254
439.5,4249
439.6,4243
439.7,4237
439.8,4233
439.9,4230
440.0,4226
440.1,4222
440.2,4218
440.3,4214
440.4,4211
440.5,4206
440.6,4201
440.7,4197
440.8,4192
440.9,4188
441.0,4183
441.1,4177
441.2,4172
441.3,4166
441.4,4161
441.5,4155
441.6,4147
441.7,4139
441.8,4130
441.9,4120
442.0,4111
442.1,4101
442.2,4090
442.3,4080
442.4,4069
442.5,4058
442.6,4048
442.7,4039
442.8,4028
442.9,4019
443.0,4008
443.1,3998
443.2,3989
443.3,3978
443.4,3966
443.5,3955
443.6,3943
443.7,3933
443.8,3924
443.9,3915
444.0,3907
444.1,3899
444.2,3893
444.3,3888
444.4,3882
444.5,3875
444.6,3869
444.7,3863
444.8,3857
444.9,3852
445.0,3844
445.1,3837
445.2,3830
445.3,3825
445.4,3822
445.5,3818
445.6,3816
445.7,3814
445.8,3816
445.9,3818
446.0,3819
446.1,3822
446.2,3825
446.3,3829
446.4,3833
446.5,3839
446.6,3842
446.7,3846
446.8,3849
446.9,3855
447.0,3860
447.1,3864
447.2,3867
447.3,3870
447.4,3872
447.5,3875
447.6,3877
447.7,3877
447.8,3877
447.9,3876
448.0,3875
448.1,3875
448.2,3876
448.3,3875
448.4,3874
448.5,3874
448.6,3875
448.7,3877
448.8,3877
448.9,3877
449.0,3877
449.1,3876
449.2,3877
449.3,3878
449.4,3878
449.5,3877
449.6,3876
449.7,3877
449.8,3877
449.9,3875
450.0,3874
450.1,3872
450.2,3870
450.3,3869
450.4,3868
450.5,3864
450.6,3859
450.7,3854
450.8,3851
450.9,3848
451.0,3842
451.1,3836
451.2,3829
451.3,3825
451.4,3819
451.5,3813
451.6,3806
451.7,3801
451.8,3796
451.9,3793
452.0,3791
452.1,3788
452.2,3786
452.3,3785
452.4,3786
452.5,3788
452.6,3789
452.7,3790
452.8,3791
452.9,3791
453.0,3793
453.1,3794
453.2,3793
453.3,3793
453.4,3792
453.5,3792
453.6,3793
453.7,3795
453.8,3795
453.9,3797
454.0,3800
454.1,3806
454.2,3811
454.3,3817
454.4,3822
454.5,3829
454.6,3836
454.7,3845
454.8,3854
454.9,3862
455.0,3870
455.1,3878
455.2,3886
455.3,3894
455.4,3900
455.5,3906
455.6,3910
455.7,3913
455.8,3916
455.9,3919
456.0,3920
456.1,3920
456.2,3919
456.3,3920
456.4,3920
456.5,3919
456.6,3918
456.7,3917
456.8,3915
456.9,3915
457.0,3915
457.1,3913
457.2,3910
457.3,3908
457.4,3906
457.5,3903
457.6,3898
457.7,3893
457.8,3888
457.9,3883
458.0,3878
458.1,3873
458.2,3866
458.3,3860
458.4,3853
458.5,3846
458.6,3840
458.7,3835
458.8,3828
458.9,3821
459.0,3814
459.1,3808
459.2,3802
459.3,3796
459.4,3790
459.5,3785
459.6,3780
459.7,3776
459.8,3772
459.9,3768
460.0,3765
460.1,3762
460.2,3760
460.3,3758
460.4,3757
460.5,3757
460.6,3757
460.7,3758
460.8,3761
460.9,3764
461.0,3768
461.1,3773
461.2,3779
461.3,3786
461.4,3794
461.5,3801
461.6,3809
461.7,3817
461.8,3827
461.9,3836
462.0,3846
462.1,3856
462.2,3867
462.3,3879
462.4,3893
462.5,3906
462.6,3920
462.7,3936
462.8,3952
462.9,3969
463.0,3986
463.1,4003
463.2,4020
463.3,4037
463.4,4054
463.5,4070
463.6,4087
463.7,4103
463.8,4118
463.9,4134
464.0,4149
464.1,4165
464.2,4179
464.3,4192
464.4,4206
464.5,4220
464.6,4233
464.7,4246
464.8,4260
464.9,4274
465.0,4289
465.1,4306
465.2,4322
465.3,4339
465.4,4357
465.5,4376
465.6,4396
465.7,4415
465.8,4435
465.9,4454
466.0,4472
466.1,4490
466.2,4507
466.3,4524
466.4,4540
466.5,4557
466.6,4572
466.7,4588
466.8,4604
466.9,4621
467.0,4637
467.1,4653
467.2,4669
467.3,4683
467.4,4698
467.5,4713
467.6,4726
467.7,4739
467.8,4752
467.9,4763
468.0,4774
468.1,4786
468.2,4795
468.3,4806
468.4,4814
468.5,4821
468.6,4829
468.7,4836
468.8,4841
468.9,4847
469.0,4851
469.1,4855
469.2,4860
469.3,4866
469.4,4872
469.5,4878
469.6,4883
469.7,4888
469.8,4895
469.9,4900
470.0,4905
470.1,4907
470.2,4909
470.3,4911
470.4,4913
470.5,4914
470.6,4914
470.7,4913
470.8,4912
470.9,4913
471.0,4914
471.1,4916
471.2,4916
471.3,4917
471.4,4920
471.5,4922
471.6,4925
471.7,4928
471.8,4931
471.9,4934
472.0,4938
472.1,4944
472.2,4950
472.3,4955
472.4,4961
472.5,4969
472.6,4978
472.7,4987
472.8,4995
472.9,5003
473.0,5014
473.1,5024
473.2,5035
473.3,5046
473.4,5057
473.5,5069
473.6,5085
473.7,5102
473.8,5119
473.9,5135
474.0,5153
474.1,5172
474.2,5192
474.3,5213
474.4,5232
474.5,5250
474.6,5268
474.7,5288
474.8,5308
474.9,5328
475.0,5347
475.1,5365
475.2,5385
475.3,5406
475.4,5428
475.5,5448
475.6,5468
475.7,5489
475.8,5510
475.9,5531
476.0,5553
476.1,5572
476.2,5590
476.3,5608
476.4,5629
476.5,5651
476.6,5671
476.7,5690
476.8,5709
476.9,5731
477.0,5753
477.1,5774
477.2,5794
477.3,5813
477.4,5833
477.5,5853
477.6,5873
477.7,5893
477.8,5908
477.9,5924
478.0,5943
478.1,5962
478.2,5980
478.3,5995
478.4,6010
478.5,6027
478.6,6042
478.7,6057
478.8,6071
478.9,6081
479.0,6091
479.1,6103
479.2,6113
479.3,6122
479.4,6127
479.5,6135
479.6,6144
479.7,6154
479.8,6165
479.9,6176
480.0,6185
480.1,6194
480.2,6206
480.3,6218
480.4,6232
480.5,6246
480.6,6257
480.7,6268
480.8,6282
480.9,6296
481.0,6309
481.1,6319
481.2,6331
481.3,6345
481.4,6360
481.5,6374
481.6,6387
481.7,6397
481.8,6406
481.9,6417
482.0,6428
482.1,6440
482.2,6451
482.3,6461
482.4,6469
482.5,6480
482.6,6492
482.7,6504
482.8,6516
482.9,6527
483.0,6543
483.1,6560
483.2,6577
483.3,6592
483.4,6607
483.5,6624
483.6,6642
483.7,6661
483.8,6679
483.9,6695
484.0,6710
484.1,6728
484.2,6747
484.3,6765
484.4,6781
484.5,6797
484.6,6814
484.7,6833
484.8,6851
484.9,6870
485.0,6886
485.1,6902
485.2,6919
485.3,6937
485.4,6956
485.5,6974
485.6,6991
485.7,7007
485.8,7026
485.9,7047
486.0,7069
486.1,7089
486.2,7110
486.3,7132
486.4,7157
486.5,7183
486.6,7209
486.7,7232
486.8,7254
486.9,7280
487.0,7306
487.1,7330
487.2,7352
487.3,7371
487.4,7390
487.5,7410
487.6,7429
487.7,7448
487.8,7464
487.9,7478
488.0,7493
488.1,7510
488.2,7527
488.3,7542
488.4,7557
488.5,7574
488.6,7592
488.7,7611
488.8,7629
488.9,7647
489.0,7668
489.1,7688
489.2,7711
489.3,7733
489.4,7754
489.5,7774
489.6,7795
489.7,7817
489.8,7838
489.9,7856
490.0,7874
490.1,7893
490.2,7910
490.3,7927
490.4,7944
490.5,7959
490.6,7973
490.7,7988
490.8,8002
490.9,8017
491.0,8032
491.1,8045
491.2,8057
491.3,8068
491.4,8078
491.5,8087
491.6,8095
491.7,8102
491.8,8110
491.9,8117
492.0,8125
492.1,8133
492.2,8142
492.3,8151
492.4,8162
492.5,8178
492.6,8195
492.7,8212
492.8,8229
492.9,8248
493.0,8267
493.1,8287
493.2,8307
493.3,8326
493.4,8345
493.5,8365
493.6,8383
493.7,8401
493.8,8419
493.9,8436
494.0,8454
494.1,8471
494.2,8490
494.3,8507
494.4,8525
494.5,8544
494.6,8563
494.7,8581
494.8,8600
494.9,8620
495.0,8641
495.1,8663
495.2,8685
495.3,8709
495.4,8734
495.5,8759
495.6,8785
495.7,8811
495.8,8835
495.9,8860
496.0,8884
496.1,8907
496.2,8930
496.3,8954
496.4,8975
496.5,8997
496.6,9018
496.7,9040
496.8,9061
496.9,9082
497.0,9104
497.1,9125
497.2,9145
497.3,9165
497.4,9184
497.5,9200
497.6,9216
497.7,9231
497.8,9245
497.9,9258
498.0,9269
498.1,9281
498.2,9292
498.3,9303
498.4,9315
498.5,9328
498.6,9340
498.7,9353
498.8,9366
498.9,9380
499.0,9393
499.1,9407
499.2,9420
499.3,9433
499.4,9447
499.5,9460
499.6,9472
499.7,9484
499.8,9495
499.9,9507
500.0,9519
500.1,9531
500.2,9544
500.3,9555
500.4,9567
500.5,9580
500.6,9593
500.7,9608
500.8,9624
500.9,9640
501.0,9656
501.1,9674
501.2,9694
501.3,9714
501.4,9733
501.5,9755
501.6,9779
501.7,9804
501.8,9829
501.9,9854
502.0,9878
502.1,9903
502.2,9929
502.3,9956
502.4,9985
502.5,10012
502.6,10042
502.7,10073
502.8,10106
502.9,10140
503.0,10176
503.1,10212
503.2,10250
503.3,10290
503.4,10331
503.5,10372
503.6,10412
503.7,10451
503.8,10489
503.9,10529
504.0,10569
504.1,10608
504.2,10644
504.3,10682
504.4,10721
504.5,10759
504.6,10799
504.7,10839
504.8,10879
504.9,10920
505.0,10962
505.1,11005
505.2,11048
505.3,11090
505.4,11133
505.5,11177
505.6,11222
505.7,11266
505.8,11310
505.9,11351
506.0,11391
506.1,11431
506.2,11469
506.3,11505
506.4,11539
506.5,11569
506.6,11598
506.7,11625
506.8,11650
506.9,11674
507.0,11697
507.1,11720
507.2,11742
507.3,11763
507.4,11783
507.5,11803
507.6,11823
507.7,11843
507.8,11863
507.9,11882
508.0,11901
508.1,11920
508.2,11938
508.3,11956
508.4,11972
508.5,11989
508.6,12004
508.7,12021
508.8,12037
508.9,12052
509.0,12065
509.1,12079
509.2,12092
509.3,12105
509.4,12120
509.5,12133
509.6,12145
509.7,12157
509.8,12171
509.9,12184
510.0,12195
510.1,12205
510.2,12215
510.3,12225
510.4,12235
510.5,12242
510.6,12248
510.7,12253
510.8,12257
510.9,12263
511.0,12270
511.1,12276
511.2,12283
511.3,12289
511.4,12299
511.5,12309
511.6,12319
511.7,12329
511.8,12338
511.9,12349
512.0,12359
512.1,12370
512.2,12381
512.3,12390
512.4,12400
512.5,12407
512.6,12416
512.7,12425
512.8,12432
512.9,12440
513.0,12447
513.1,12456
513.2,12465
513.3,12473
513.4,12480
513.5,12488
513.6,12498
513.7,12510
513.8,12522
513.9,12532
514.0,12543
514.1,12555
514.2,12567
514.3,12582
514.4,12596
514.5,12608
514.6,12619
514.7,12630
514.8,12643
514.9,12656
515.0,12666
515.1,12676
515.2,12686
515.3,12695
515.4,12707
515.5,12721
515.6,12733
515.7,12746
515.8,12759
515.9,12775
516.0,12791
516.1,12807
516.2,12824
516.3,12841
516.4,12859
516.5,12877
516.6,12897
516.7,12915
516.8,12935
516.9,12955
517.0,12974
517.1,12995
517.2,13017
517.3,13037
517.4,13056
517.5,13076
517.6,13097
517.7,13119
517.8,13137
517.9,13153
518.0,13170
518.1,13189
518.2,13207
518.3,13223
518.4,13238
518.5,13253
518.6,13268
518.7,13285
518.8,13301
518.9,13313
519.0,13325
519.1,13334
519.2,13343
519.3,13354
519.4,13364
519.5,13370
519.6,13375
519.7,13378
519.8,13383
519.9,13386
520.0,13387
520.1,13385
520.2,13380
520.3,13374
520.4,13368
520.5,13360
520.6,13347
520.7,13332
520.8,13315
520.9,13299
521.0,13281
521.1,13262
521.2,13241
521.3,13220
521.4,13200
521.5,13182
521.6,13165
521.7,13148
521.8,13130
521.9,13113
522.0,13096
522.1,13082
522.2,13069
522.3,13056
522.4,13042
522.5,13030
522.6,13019
522.7,13009
522.8,12997
522.9,12985
523.0,12972
523.1,12961
523.2,12949
523.3,12935
523.4,12920
523.5,12905
523.6,12890
523.7,12877
523.8,12866
523.9,12855
524.0,12845
524.1,12838
524.2,12832
524.3,12830
524.4,12831
524.5,12831
524.6,12832
524.7,12834
524.8,12840
524.9,12845
525.0,12850
525.1,12856
525.2,12863
525.3,12871
525.4,12881
525.5,12892
525.6,12902
525.7,12913
525.8,12924
525.9,12938
526.0,12950
526.1,12960
526.2,12969
526.3,12978
526.4,12987
526.5,12997
526.6,13006
526.7,13013
526.8,13021
526.9,13027
527.0,13033
527.1,13040
527.2,13048
527.3,13054
527.4,13059
527.5,13063
527.6,13068
527.7,13074
527.8,13077
527.9,13079
528.0,13082
528.1,13087
528.2,13091
528.3,13093
528.4,13096
528.5,13099
528.6,13101
528.7,13104
528.8,13106
528.9,13105
529.0,13102
529.1,13100
529.2,13097
529.3,13094
529.4,13090
529.5,13082
529.6,13075
529.7,13068
529.8,13061
529.9,13056
530.0,13052
530.1,13045
530.2,13037
530.3,13029
530.4,13022
530.5,13015
530.6,13007
530.7,12998
530.8,12988
530.9,12980
531.0,12972
531.1,12964
531.2,12956
531.3,12949
531.4,12942
531.5,12938
531.6,12934
531.7,12930
531.8,12925
531.9,12922
532.0,12920
532.1,12920
532.2,12921
532.3,12920
532.4,12919
532.5,12920
532.6,12921
532.7,12923
532.8,12924
532.9,12926
533.0,12929
533.1,12934
533.2,12939
533.3,12943
533.4,12947
533.5,12952
533.6,12958
533.7,12967
533.8,12977
533.9,12986
534.0,12997
534.1,13008
534.2,13020
534.3,13034
534.4,13048
534.5,13062
534.6,13076
534.7,13091
534.8,13105
534.9,13120
535.0,13134
535.1,13146
535.2,13158
535.3,13170
535.4,13184
535.5,13197
535.6,13207
535.7,13217
535.8,13228
535.9,13241
536.0,13253
536.1,13265
536.2,13276
536.3,13286
536.4,13296
