Created as New Dataset,Sample 2530 By Analyst Date Thursday, December 19 2024
nm,INT
375.0,1341
375.1,1308
375.2,1267
375.3,1228
375.4,1192
375.5,1162
375.6,1132
375.7,1102
375.8,1076
375.9,1052
376.0,1028
376.1,1005
376.2,983
376.3,962
376.4,941
376.5,920
376.6,902
376.7,882
376.8,862
376.9,843
377.0,824
377.1,805
377.2,787
377.3,768
377.4,748
377.5,728
377.6,709
377.7,690
377.8,670
377.9,650
378.0,632
378.1,613
378.2,594
378.3,576
378.4,558
378.5,540
378.6,523
378.7,507
378.8,491
378.9,475
379.0,460
379.1,445
379.2,431
379.3,416
379.4,402
379.5,389
379.6,376
379.7,365
379.8,352
379.9,340
380.0,329
380.1,319
380.2,308
380.3,298
380.4,288
380.5,279
380.6,270
380.7,261
380.8,253
380.9,245
381.0,237
381.1,229
381.2,223
381.3,216
381.4,210
381.5,205
381.6,200
381.7,194
381.8,189
381.9,185
382.0,181
382.1,177
382.2,173
382.3,170
382.4,166
382.5,163
382.6,161
382.7,158
382.8,155
382.9,153
383.0,151
383.1,149
383.2,146
383.3,144
383.4,142
383.5,141
383.6,140
383.7,139
383.8,138
383.9,138
384.0,138
384.1,139
384.2,141
384.3,143
384.4,145
384.5,148
384.6,150
384.7,153
384.8,157
384.9,160
385.0,164
385.1,169
385.2,173
385.3,178
385.4,183
385.5,189
385.6,195
385.7,200
385.8,206
385.9,212
386.0,217
386.1,222
386.2,227
386.3,232
386.4,236
386.5,240
386.6,244
386.7,248
386.8,252
386.9,256
387.0,260
387.1,264
387.2,267
387.3,270
387.4,272
387.5,275
387.6,277
387.7,278
387.8,279
387.9,280
388.0,280
388.1,281
388.2,281
388.3,281
388.4,281
388.5,280
388.6,279
388.7,277
388.8,275
388.9,272
389.0,269
389.1,264
389.2,259
389.3,254
389.4,248
389.5,242
389.6,236
389.7,231
389.8,224
389.9,218
390.0,212
390.1,206
390.2,200
390.3,195
390.4,189
390.5,183
390.6,177
390.7,171
390.8,164
390.9,158
391.0,152
391.1,147
391.2,141
391.3,135
391.4,129
391.5,124
391.6,118
391.7,112
391.8,107
391.9,101
392.0,95
392.1,90
392.2,85
392.3,80
392.4,75
392.5,71
392.6,67
392.7,64
392.8,61
392.9,58
393.0,56
393.1,54
393.2,53
393.3,51
393.4,49
393.5,48
393.6,47
393.7,46
393.8,46
393.9,45
394.0,44
394.1,44
394.2,43
394.3,43
394.4,44
394.5,44
394.6,45
394.7,46
394.8,46
394.9,48
395.0,49
395.1,51
395.2,53
395.3,55
395.4,57
395.5,60
395.6,62
395.7,65
395.8,68
395.9,72
396.0,75
396.1,79
396.2,83
396.3,88
396.4,93
396.5,98
396.6,104
396.7,110
396.8,116
396.9,122
397.0,129
397.1,136
397.2,143
397.3,150
397.4,158
397.5,165
397.6,174
397.7,183
397.8,191
397.9,200
398.0,209
398.1,218
398.2,228
398.3,237
398.4,247
398.5,256
398.6,265
398.7,273
398.8,280
398.9,288
399.0,295
399.1,302
399.2,309
399.3,315
399.4,321
399.5,327
399.6,332
399.7,337
399.8,341
399.9,345
400.0,349
400.1,352
400.2,355
400.3,357
400.4,360
400.5,362
400.6,364
400.7,366
400.8,368
400.9,370
401.0,372
401.1,373
401.2,375
401.3,376
401.4,377
401.5,378
401.6,379
401.7,379
401.8,380
401.9,381
402.0,382
402.1,383
402.2,384
402.3,386
402.4,387
402.5,389
402.6,391
402.7,393
402.8,395
402.9,397
403.0,398
403.1,400
403.2,402
403.3,404
403.4,406
403.5,409
403.6,413
403.7,417
403.8,421
403.9,427
404.0,433
404.1,440
404.2,446
404.3,454
404.4,461
404.5,469
404.6,477
404.7,485
404.8,493
404.9,502
405.0,511
405.1,520
405.2,529
405.3,537
405.4,546
405.5,553
405.6,560
405.7,567
405.8,573
405.9,579
406.0,584
406.1,589
406.2,594
406.3,598
406.4,603
406.5,608
406.6,613
406.7,617
406.8,622
406.9,626
407.0,630
407.1,634
407.2,637
407.3,639
407.4,641
407.5,642
407.6,642
407.7,641
407.8,641
407.9,639
408.0,638
408.1,636
408.2,634
408.3,632
408.4,630
408.5,629
408.6,627
408.7,625
408.8,623
408.9,621
409.0,620
409.1,619
409.2,618
409.3,617
409.4,617
409.5,616
409.6,617
409.7,617
409.8,618
409.9,619
410.0,620
410.1,621
410.2,623
410.3,624
410.4,626
410.5,628
410.6,629
410.7,632
410.8,634
410.9,636
411.0,639
411.1,642
411.2,645
411.3,648
411.4,651
411.5,653
411.6,656
411.7,658
411.8,660
411.9,661
412.0,662
412.1,663
412.2,664
412.3,664
412.4,664
412.5,665
412.6,665
412.7,665
412.8,665
412.9,665
413.0,665
413.1,665
413.2,665
413.3,665
413.4,664
413.5,663
413.6,661
413.7,659
413.8,657
413.9,655
414.0,652
414.1,649
414.2,646
414.3,643
414.4,640
414.5,637
414.6,634
414.7,632
414.8,629
414.9,627
415.0,626
415.1,624
415.2,623
415.3,623
415.4,623
415.5,623
415.6,624
415.7,625
415.8,626
415.9,628
416.0,630
416.1,632
416.2,634
416.3,636
416.4,638
416.5,640
416.6,641
416.7,643
416.8,645
416.9,646
417.0,648
417.1,650
417.2,652
417.3,655
417.4,657
417.5,659
417.6,662
417.7,665
417.8,668
417.9,671
418.0,674
418.1,677
418.2,680
418.3,683
418.4,685
418.5,688
418.6,690
418.7,692
418.8,694
418.9,695
419.0,697
419.1,697
419.2,698
419.3,697
419.4,696
419.5,695
419.6,693
419.7,690
419.8,686
419.9,682
420.0,677
420.1,672
420.2,665
420.3,659
420.4,652
420.5,645
420.6,638
420.7,630
420.8,622
420.9,614
421.0,606
421.1,598
421.2,589
421.3,582
421.4,573
421.5,565
421.6,558
421.7,550
421.8,543
421.9,535
422.0,529
422.1,522
422.2,516
422.3,509
422.4,504
422.5,498
422.6,492
422.7,487
422.8,481
422.9,477
423.0,472
423.1,468
423.2,465
423.3,461
423.4,458
423.5,456
423.6,454
423.7,452
423.8,451
423.9,449
424.0,449
424.1,448
424.2,448
424.3,449
424.4,450
424.5,451
424.6,453
424.7,455
424.8,458
424.9,461
425.0,465
425.1,469
425.2,474
425.3,478
425.4,482
425.5,486
425.6,490
425.7,494
425.8,498
425.9,502
426.0,506
426.1,510
426.2,514
426.3,518
426.4,522
426.5,527
426.6,532
426.7,538
426.8,543
426.9,549
427.0,556
427.1,563
427.2,570
427.3,578
427.4,585
427.5,593
427.6,601
427.7,610
427.8,618
427.9,627
428.0,635
428.1,643
428.2,651
428.3,658
428.4,665
428.5,672
428.6,679
428.7,686
428.8,693
428.9,699
429.0,706
429.1,713
429.2,721
429.3,729
429.4,736
429.5,744
429.6,752
429.7,760
429.8,768
429.9,775
430.0,782
430.1,788
430.2,794
430.3,799
430.4,804
430.5,809
430.6,813
430.7,817
430.8,821
430.9,825
431.0,828
431.1,832
431.2,835
431.3,838
431.4,840
431.5,842
431.6,843
431.7,844
431.8,844
431.9,843
432.0,842
432.1,840
432.2,838
432.3,835
432.4,831
432.5,827
432.6,823
432.7,818
432.8,812
432.9,806
433.0,799
433.1,792
433.2,785
433.3,778
433.4,771
433.5,763
433.6,756
433.7,749
433.8,742
433.9,735
434.0,728
434.1,721
434.2,713
434.3,706
434.4,698
434.5,689
434.6,681
434.7,672
434.8,663
434.9,654
435.0,646
435.1,639
435.2,631
435.3,625
435.4,619
435.5,614
435.6,609
435.7,605
435.8,601
435.9,598
436.0,596
436.1,593
436.2,592
436.3,590
436.4,589
436.5,589
436.6,590
436.7,592
436.8,594
436.9,596
437.0,599
437.1,603
437.2,606
437.3,610
437.4,614
437.5,618
437.6,623
437.7,627
437.8,632
437.9,636
438.0,641
438.1,646
438.2,652
438.3,658
438.4,664
438.5,670
438.6,675
438.7,681
438.8,688
438.9,693
439.0,699
439.1,704
439.2,710
439.3,715
439.4,721
439.5,726
439.6,731
439.7,737
439.8,742
439.9,747
440.0,752
440.1,755
440.2,759
440.3,762
440.4,764
440.5,766
440.6,767
440.7,768
440.8,769
440.9,769
441.0,770
441.1,769
441.2,769
441.3,768
441.4,768
441.5,767
441.6,765
441.7,763
441.8,759
441.9,756
442.0,752
442.1,747
442.2,742
442.3,737
442.4,731
442.5,725
442.6,719
442.7,713
442.8,707
442.9,702
443.0,696
443.1,690
443.2,684
443.3,678
443.4,673
443.5,667
443.6,661
443.7,655
443.8,649
443.9,642
444.0,636
444.1,629
444.2,622
444.3,615
444.4,607
444.5,599
444.6,592
444.7,584
444.8,575
444.9,567
445.0,558
445.1,549
445.2,541
445.3,532
445.4,523
445.5,514
445.6,506
445.7,498
445.8,490
445.9,482
446.0,474
446.1,466
446.2,458
446.3,450
446.4,443
446.5,435
446.6,427
446.7,419
446.8,413
446.9,406
447.0,399
447.1,392
447.2,385
447.3,378
447.4,373
447.5,367
447.6,361
447.7,354
447.8,348
447.9,341
448.0,335
448.1,328
448.2,321
448.3,314
448.4,308
448.5,301
448.6,296
448.7,290
448.8,285
448.9,280
449.0,276
449.1,272
449.2,270
449.3,267
449.4,265
449.5,264
449.6,263
449.7,262
449.8,261
449.9,260
450.0,260
450.1,260
450.2,259
450.3,259
450.4,260
450.5,260
450.6,260
450.7,261
450.8,261
450.9,262
451.0,263
451.1,265
451.2,266
451.3,268
451.4,270
451.5,273
451.6,276
451.7,279
451.8,283
451.9,287
452.0,291
452.1,295
452.2,300
452.3,305
452.4,311
452.5,316
452.6,322
452.7,328
452.8,334
452.9,340
453.0,345
453.1,351
453.2,357
453.3,363
453.4,368
453.5,373
453.6,377
453.7,381
453.8,384
453.9,387
454.0,389
454.1,391
454.2,392
454.3,392
454.4,392
454.5,392
454.6,391
454.7,391
454.8,391
454.9,390
455.0,390
455.1,390
455.2,390
455.3,391
455.4,392
455.5,392
455.6,394
455.7,395
455.8,396
455.9,398
456.0,399
456.1,400
456.2,401
456.3,401
456.4,402
456.5,402
456.6,402
456.7,402
456.8,402
456.9,402
457.0,402
457.1,402
457.2,402
457.3,402
457.4,402
457.5,402
457.6,403
457.7,403
457.8,404
457.9,405
458.0,406
458.1,407
458.2,409
458.3,411
458.4,413
458.5,416
458.6,419
458.7,422
458.8,425
458.9,429
459.0,432
459.1,436
459.2,439
459.3,442
459.4,445
459.5,448
459.6,451
459.7,453
459.8,454
459.9,455
460.0,456
460.1,456
460.2,456
460.3,456
460.4,455
460.5,454
460.6,453
460.7,452
460.8,452
460.9,451
461.0,450
461.1,450
461.2,450
461.3,449
461.4,449
461.5,449
461.6,448
461.7,448
461.8,448
461.9,448
462.0,448
462.1,448
462.2,448
462.3,448
462.4,448
462.5,448
462.6,449
462.7,450
462.8,453
462.9,456
463.0,459
463.1,464
463.2,469
463.3,476
463.4,484
463.5,492
463.6,502
463.7,512
463.8,522
463.9,533
464.0,544
464.1,556
464.2,568
464.3,578
464.4,590
464.5,603
464.6,615
464.7,628
464.8,641
464.9,653
465.0,666
465.1,680
465.2,694
465.3,708
465.4,721
465.5,735
465.6,749
465.7,761
465.8,774
465.9,785
466.0,795
466.1,805
466.2,815
466.3,824
466.4,831
466.5,839
466.6,846
466.7,852
466.8,858
466.9,864
467.0,870
467.1,874
467.2,879
467.3,882
467.4,885
467.5,888
467.6,890
467.7,891
467.8,891
467.9,891
468.0,891
468.1,890
468.2,888
468.3,886
468.4,883
468.5,880
468.6,877
468.7,874
468.8,871
468.9,868
469.0,865
469.1,863
469.2,861
469.3,861
469.4,860
469.5,861
469.6,861
469.7,863
469.8,864
469.9,867
470.0,869
470.1,872
470.2,875
470.3,878
470.4,880
470.5,884
470.6,887
470.7,891
470.8,895
470.9,900
471.0,905
471.1,912
471.2,919
471.3,927
471.4,937
471.5,947
471.6,957
471.7,968
471.8,980
471.9,992
472.0,1004
472.1,1017
472.2,1030
472.3,1042
472.4,1055
472.5,1068
472.6,1080
472.7,1092
472.8,1103
472.9,1114
473.0,1125
473.1,1136
473.2,1146
473.3,1155
473.4,1164
473.5,1171
473.6,1179
473.7,1186
473.8,1192
473.9,1198
474.0,1203
474.1,1208
474.2,1212
474.3,1216
474.4,1220
474.5,1224
474.6,1227
474.7,1232
474.8,1237
474.9,1242
475.0,1247
475.1,1252
475.2,1258
475.3,1266
475.4,1274
475.5,1282
475.6,1290
475.7,1299
475.8,1309
475.9,1319
476.0,1330
476.1,1341
476.2,1352
476.3,1364
476.4,1376
476.5,1389
476.6,1402
476.7,1416
476.8,1431
476.9,1448
477.0,1466
477.1,1484
477.2,1503
477.3,1523
477.4,1544
477.5,1567
477.6,1592
477.7,1617
477.8,1642
477.9,1667
478.0,1694
478.1,1721
478.2,1749
478.3,1774
478.4,1799
478.5,1826
478.6,1852
478.7,1877
478.8,1901
478.9,1922
479.0,1943
479.1,1965
479.2,1987
479.3,2008
479.4,2026
479.5,2045
479.6,2064
479.7,2082
479.8,2101
479.9,2119
480.0,2135
480.1,2152
480.2,2169
480.3,2186
480.4,2203
480.5,2220
480.6,2235
480.7,2251
480.8,2268
480.9,2284
481.0,2300
481.1,2313
481.2,2326
481.3,2340
481.4,2353
481.5,2364
481.6,2375
481.7,2384
481.8,2392
481.9,2400
482.0,2408
482.1,2415
482.2,2423
482.3,2430
482.4,2436
482.5,2445
482.6,2455
482.7,2465
482.8,2475
482.9,2485
483.0,2497
483.1,2511
483.2,2525
483.3,2539
483.4,2553
483.5,2568
483.6,2585
483.7,2602
483.8,2619
483.9,2635
484.0,2651
484.1,2668
484.2,2684
484.3,2700
484.4,2714
484.5,2728
484.6,2742
484.7,2756
484.8,2770
484.9,2783
485.0,2795
485.1,2806
485.2,2817
485.3,2830
485.4,2841
485.5,2852
485.6,2862
485.7,2870
485.8,2879
485.9,2887
486.0,2895
486.1,2901
486.2,2907
486.3,2912
486.4,2917
486.5,2922
486.6,2927
486.7,2930
486.8,2933
486.9,2936
487.0,2939
487.1,2942
487.2,2944
487.3,2945
487.4,2946
487.5,2947
487.6,2947
487.7,2946
487.8,2945
487.9,2944
488.0,2943
488.1,2942
488.2,2941
488.3,2939
488.4,2938
488.5,2938
488.6,2939
488.7,2941
488.8,2943
488.9,2947
489.0,2952
489.1,2958
489.2,2966
489.3,2976
489.4,2986
489.5,2998
489.6,3011
489.7,3026
489.8,3042
489.9,3057
490.0,3074
490.1,3091
490.2,3108
490.3,3127
490.4,3146
490.5,3164
490.6,3182
490.7,3201
490.8,3219
490.9,3239
491.0,3260
491.1,3281
491.2,3301
491.3,3322
491.4,3345
491.5,3369
491.6,3394
491.7,3420
491.8,3447
491.9,3473
492.0,3502
492.1,3533
492.2,3563
492.3,3594
492.4,3624
492.5,3658
492.6,3692
492.7,3726
492.8,3760
492.9,3794
493.0,3827
493.1,3862
493.2,3897
493.3,3932
493.4,3966
493.5,4001
493.6,4034
493.7,4068
493.8,4103
493.9,4137
494.0,4172
494.1,4205
494.2,4241
494.3,4276
494.4,4312
494.5,4347
494.6,4382
494.7,4415
494.8,4450
494.9,4484
495.0,4519
495.1,4552
495.2,4583
495.3,4616
495.4,4648
495.5,4680
495.6,4712
495.7,4744
495.8,4774
495.9,4805
496.0,4836
496.1,4866
496.2,4896
496.3,4926
496.4,4954
496.5,4983
496.6,5011
496.7,5039
496.8,5067
496.9,5091
497.0,5118
497.1,5144
497.2,5171
497.3,5197
497.4,5223
497.5,5247
497.6,5273
497.7,5300
497.8,5327
497.9,5355
498.0,5382
498.1,5412
498.2,5442
498.3,5473
498.4,5506
498.5,5538
498.6,5569
498.7,5602
498.8,5637
498.9,5671
499.0,5705
499.1,5739
499.2,5771
499.3,5804
499.4,5838
499.5,5872
499.6,5906
499.7,5939
499.8,5973
499.9,6008
500.0,6044
500.1,6080
500.2,6117
500.3,6152
500.4,6188
500.5,6226
500.6,6264
500.7,6302
500.8,6339
500.9,6374
501.0,6409
501.1,6445
501.2,6480
501.3,6514
501.4,6544
501.5,6573
501.6,6602
501.7,6628
501.8,6654
501.9,6677
502.0,6697
502.1,6715
502.2,6732
502.3,6748
502.4,6762
502.5,6773
502.6,6783
502.7,6793
502.8,6799
502.9,6803
503.0,6804
503.1,6803
503.2,6801
503.3,6797
503.4,6791
503.5,6784
503.6,6774
503.7,6764
503.8,6753
503.9,6740
504.0,6727
504.1,6713
504.2,6698
504.3,6683
504.4,6667
504.5,6650
504.6,6632
504.7,6613
504.8,6596
504.9,6578
505.0,6560
505.1,6541
505.2,6524
505.3,6508
505.4,6492
505.5,6476
505.6,6460
505.7,6445
505.8,6431
505.9,6418
506.0,6406
506.1,6395
506.2,6384
506.3,6374
506.4,6366
506.5,6360
506.6,6356
506.7,6352
506.8,6349
506.9,6348
507.0,6349
507.1,6350
507.2,6351
507.3,6353
507.4,6355
507.5,6357
507.6,6358
507.7,6360
507.8,6361
507.9,6362
508.0,6363
508.1,6364
508.2,6366
508.3,6367
508.4,6369
508.5,6370
508.6,6373
508.7,6377
508.8,6381
508.9,6384
509.0,6388
509.1,6393
509.2,6398
509.3,6406
509.4,6414
509.5,6423
509.6,6432
509.7,6442
509.8,6454
509.9,6466
510.0,6479
510.1,6491
510.2,6502
510.3,6514
510.4,6527
510.5,6538
510.6,6550
510.7,6562
510.8,6574
510.9,6587
511.0,6601
511.1,6615
511.2,6630
511.3,6648
511.4,6667
511.5,6687
511.6,6708
511.7,6730
511.8,6754
511.9,6779
512.0,6804
512.1,6830
512.2,6856
512.3,6881
512.4,6908
512.5,6934
512.6,6961
512.7,6987
512.8,7011
512.9,7036
513.0,7061
513.1,7088
513.2,7114
513.3,7139
513.4,7163
513.5,7189
513.6,7214
513.7,7241
513.8,7268
513.9,7294
514.0,7318
514.1,7344
514.2,7369
514.3,7394
514.4,7420
514.5,7443
514.6,7462
514.7,7482
514.8,7501
514.9,7518
515.0,7533
515.1,7546
515.2,7557
515.3,7567
515.4,7578
515.5,7588
515.6,7596
515.7,7604
515.8,7612
515.9,7620
516.0,7628
516.1,7635
516.2,7640
516.3,7644
516.4,7647
516.5,7651
516.6,7653
516.7,7654
516.8,7654
516.9,7653
517.0,7651
517.1,7650
517.2,7650
517.3,7649
517.4,7648
517.5,7648
517.6,7649
517.7,7650
517.8,7650
517.9,7651
518.0,7652
518.1,7655
518.2,7659
518.3,7662
518.4,7665
518.5,7669
518.6,7675
518.7,7684
518.8,7694
518.9,7703
519.0,7713
519.1,7724
519.2,7736
519.3,7750
519.4,7765
519.5,7778
519.6,7793
519.7,7807
519.8,7823
519.9,7841
520.0,7858
520.1,7877
520.2,7897
520.3,7916
520.4,7938
520.5,7961
520.6,7983
520.7,8005
520.8,8027
520.9,8050
521.0,8071
521.1,8091
521.2,8112
521.3,8134
521.4,8155
521.5,8177
521.6,8198
521.7,8217
521.8,8238
521.9,8258
522.0,8279
522.1,8301
522.2,8322
522.3,8341
522.4,8360
522.5,8379
522.6,8399
522.7,8420
522.8,8439
522.9,8458
523.0,8477
523.1,8499
523.2,8520
523.3,8540
523.4,8559
523.5,8576
523.6,8593
523.7,8610
523.8,8625
523.9,8638
524.0,8649
524.1,8658
524.2,8664
524.3,8670
524.4,8675
524.5,8677
524.6,8678
524.7,8677
524.8,8676
524.9,8674
525.0,8668
525.1,8661
525.2,8654
525.3,8646
525.4,8639
525.5,8633
525.6,8625
525.7,8616
525.8,8606
525.9,8598
526.0,8590
526.1,8581
526.2,8571
526.3,8560
526.4,8547
526.5,8535
526.6,8522
526.7,8507
526.8,8490
526.9,8473
527.0,8454
527.1,8437
527.2,8419
527.3,8400
527.4,8381
527.5,8361
527.6,8342
527.7,8322
527.8,8302
527.9,8281
528.0,8262
528.1,8244
528.2,8225
528.3,8205
528.4,8187
528.5,8170
528.6,8155
528.7,8142
528.8,8129
528.9,8117
529.0,8105
529.1,8094
529.2,8085
529.3,8079
529.4,8073
529.5,8068
529.6,8063
529.7,8058
529.8,8054
529.9,8052
530.0,8051
530.1,8048
530.2,8045
530.3,8040
530.4,8035
530.5,8029
530.6,8020
530.7,8009
530.8,7999
530.9,7989
531.0,7978
531.1,7967
531.2,7956
531.3,7946
531.4,7937
531.5,7932
531.6,7928
531.7,7925
531.8,7924
531.9,7924
532.0,7924
532.1,7927
532.2,7931
532.3,7935
532.4,7941
532.5,7947
532.6,7956
532.7,7964
532.8,7972
532.9,7981
533.0,7988
533.1,7996
533.2,8003
533.3,8009
533.4,8015
533.5,8019
533.6,8021
533.7,8024
533.8,8026
533.9,8026
534.0,8027
534.1,8029
534.2,8032
534.3,8036
534.4,8040
534.5,8043
534.6,8047
534.7,8053
534.8,8059
534.9,8066
535.0,8074
535.1,8080
535.2,8087
535.3,8093
535.4,8101
535.5,8109
535.6,8116
535.7,8122
535.8,8127
535.9,8132
536.0,8135
536.1,8137
536.2,8138
536.3,8137
536.4,8135
536.5,8132
536.6,8128
536.7,8121
536.8,8114
536.9,8106
537.0,8097
537.1,8088
537.2,8079
537.3,8068
537.4,8056
537.5,8045
537.6,8034
537.7,8023
537.8,8010
537.9,7998
538.0,7988
538.1,7981
538.2,7973
538.3,7966
538.4,7958
538.5,7953
538.6,7949
