Created as New Dataset,Sample 2530 By Analyst Date Thursday, December 19 2024
538.7,7947
538.8,7947
538.9,7948
539.0,7950
539.1,7953
539.2,7956
539.3,7961
539.4,7967
539.5,7974
539.6,7981
539.7,7989
539.8,7997
539.9,8006
540.0,8016
540.1,8023
540.2,8031
540.3,8039
540.4,8048
540.5,8057
540.6,8064
540.7,8072
540.8,8083
540.9,8096
541.0,8109
541.1,8123
541.2,8137
541.3,8152
541.4,8168
541.5,8187
541.6,8207
541.7,8225
541.8,8242
541.9,8259
542.0,8275
542.1,8293
542.2,8311
542.3,8326
542.4,8340
542.5,8352
542.6,8365
542.7,8376
542.8,8384
542.9,8390
543.0,8395
543.1,8396
543.2,8397
543.3,8397
543.4,8394
543.5,8389
543.6,8382
543.7,8374
543.8,8368
543.9,8361
544.0,8350
544.1,8337
544.2,8322
544.3,8308
544.4,8293
544.5,8276
544.6,8256
544.7,8236
544.8,8215
544.9,8196
545.0,8178
545.1,8160
545.2,8144
545.3,8127
545.4,8113
545.5,8101
545.6,8088
545.7,8075
545.8,8063
545.9,8052
546.0,8041
546.1,8027
546.2,8012
546.3,7996
546.4,7980
546.5,7963
546.6,7946
546.7,7931
546.8,7914
546.9,7897
547.0,7881
547.1,7867
547.2,7854
547.3,7840
547.4,7826
547.5,7814
547.6,7804
547.7,7796
547.8,7790
547.9,7786
548.0,7781
548.1,7776
548.2,7772
548.3,7768
548.4,7767
548.5,7765
548.6,7759
548.7,7752
548.8,7742
548.9,7733
549.0,7722
549.1,7707
549.2,7692
549.3,7675
549.4,7655
549.5,7636
549.6,7617
549.7,7596
549.8,7574
549.9,7552
550.0,7529
550.1,7508
550.2,7487
550.3,7465
550.4,7442
550.5,7418
550.6,7393
550.7,7370
550.8,7347
550.9,7321
551.0,7296
551.1,7272
551.2,7248
551.3,7225
551.4,7203
551.5,7179
551.6,7157
551.7,7135
551.8,7114
551.9,7095
552.0,7077
552.1,7056
552.2,7037
552.3,7019
552.4,7002
552.5,6987
552.6,6972
552.7,6955
552.8,6939
552.9,6924
553.0,6910
553.1,6899
553.2,6890
553.3,6878
553.4,6867
553.5,6857
553.6,6850
553.7,6845
553.8,6842
553.9,6839
554.0,6837
554.1,6837
554.2,6839
554.3,6844
554.4,6851
554.5,6858
554.6,6866
554.7,6875
554.8,6884
554.9,6897
555.0,6910
555.1,6921
555.2,6932
555.3,6942
555.4,6954
555.5,6966
555.6,6976
555.7,6986
555.8,6995
555.9,7003
556.0,7011
556.1,7020
556.2,7030
556.3,7037
556.4,7043
556.5,7048
556.6,7055
556.7,7059
556.8,7059
556.9,7059
557.0,7059
557.1,7057
557.2,7053
557.3,7051
557.4,7048
557.5,7041
557.6,7033
557.7,7024
557.8,7015
557.9,7006
558.0,6998
558.1,6986
558.2,6973
558.3,6960
558.4,6948
558.5,6936
558.6,6923
558.7,6909
558.8,6897
558.9,6887
559.0,6876
559.1,6868
559.2,6862
559.3,6852
559.4,6843
559.5,6835
559.6,6828
559.7,6821
559.8,6812
559.9,6803
560.0,6795
560.1,6788
560.2,6783
560.3,6782
560.4,6783
560.5,6785
560.6,6790
560.7,6798
560.8,6809
560.9,6823
561.0,6840
561.1,6856
561.2,6874
561.3,6894
561.4,6918
561.5,6940
561.6,6960
561.7,6981
561.8,7001
561.9,7021
562.0,7043
562.1,7064
562.2,7082
562.3,7098
562.4,7112
562.5,7125
562.6,7139
562.7,7154
562.8,7165
562.9,7176
563.0,7186
563.1,7195
563.2,7206
563.3,7216
563.4,7223
563.5,7229
563.6,7231
563.7,7231
563.8,7230
563.9,7227
564.0,7219
564.1,7208
564.2,7194
564.3,7178
564.4,7161
564.5,7142
564.6,7120
564.7,7096
564.8,7070
564.9,7042
565.0,7014
565.1,6984
565.2,6951
565.3,6917
565.4,6880
565.5,6841
565.6,6801
565.7,6760
565.8,6715
565.9,6670
566.0,6623
566.1,6576
566.2,6529
566.3,6481
566.4,6431
566.5,6382
566.6,6335
566.7,6290
566.8,6248
566.9,6207
567.0,6166
567.1,6128
567.2,6094
567.3,6062
567.4,6033
567.5,6006
567.6,5978
567.7,5953
567.8,5926
567.9,5901
568.0,5875
568.1,5847
568.2,5820
568.3,5791
568.4,5763
568.5,5736
568.6,5710
568.7,5686
568.8,5660
568.9,5635
569.0,5612
569.1,5591
569.2,5572
569.3,5552
569.4,5533
569.5,5515
569.6,5498
569.7,5481
569.8,5467
569.9,5455
570.0,5442
570.1,5429
570.2,5415
570.3,5402
570.4,5389
570.5,5376
570.6,5362
570.7,5347
570.8,5331
570.9,5316
571.0,5300
571.1,5282
571.2,5265
571.3,5248
571.4,5231
571.5,5215
571.6,5198
571.7,5183
571.8,5166
571.9,5149
572.0,5132
572.1,5118
572.2,5103
572.3,5087
572.4,5072
572.5,5058
572.6,5046
572.7,5036
572.8,5029
572.9,5024
573.0,5019
573.1,5016
573.2,5015
573.3,5015
573.4,5017
573.5,5021
573.6,5024
573.7,5028
573.8,5034
573.9,5042
574.0,5050
574.1,5057
574.2,5066
574.3,5075
574.4,5083
574.5,5094
574.6,5104
574.7,5114
574.8,5123
574.9,5130
575.0,5138
575.1,5145
575.2,5153
575.3,5160
575.4,5167
575.5,5175
575.6,5182
575.7,5191
575.8,5199
575.9,5207
576.0,5215
576.1,5222
576.2,5228
576.3,5235
576.4,5241
576.5,5245
576.6,5248
576.7,5250
576.8,5250
576.9,5249
577.0,5247
577.1,5242
577.2,5234
577.3,5225
577.4,5215
577.5,5202
577.6,5189
577.7,5173
577.8,5156
577.9,5138
578.0,5120
578.1,5100
578.2,5080
578.3,5061
578.4,5041
578.5,5021
578.6,5002
578.7,4984
578.8,4967
578.9,4950
579.0,4935
579.1,4920
579.2,4905
579.3,4891
579.4,4879
579.5,4868
579.6,4858
579.7,4848
579.8,4838
579.9,4829
580.0,4820
580.1,4812
580.2,4804
580.3,4799
580.4,4795
580.5,4790
580.6,4787
580.7,4786
580.8,4786
580.9,4788
581.0,4791
581.1,4794
581.2,4799
581.3,4805
581.4,4812
581.5,4821
581.6,4833
581.7,4845
581.8,4857
581.9,4871
582.0,4885
582.1,4899
582.2,4913
582.3,4928
582.4,4943
582.5,4957
582.6,4970
582.7,4981
582.8,4991
582.9,5001
583.0,5013
583.1,5024
583.2,5033
583.3,5042
583.4,5049
583.5,5054
583.6,5060
583.7,5063
583.8,5064
583.9,5063
584.0,5059
584.1,5053
584.2,5044
584.3,5034
584.4,5024
584.5,5014
584.6,5000
584.7,4985
584.8,4970
584.9,4954
585.0,4939
585.1,4923
585.2,4905
585.3,4888
585.4,4870
585.5,4852
585.6,4834
585.7,4817
585.8,4800
585.9,4780
586.0,4759
586.1,4737
586.2,4714
586.3,4690
586.4,4665
586.5,4639
586.6,4612
586.7,4584
586.8,4556
586.9,4527
587.0,4499
587.1,4474
587.2,4450
587.3,4423
587.4,4400
587.5,4378
587.6,4358
587.7,4337
587.8,4318
587.9,4302
588.0,4285
588.1,4268
588.2,4251
588.3,4237
588.4,4224
588.5,4213
588.6,4200
588.7,4188
588.8,4177
588.9,4168
589.0,4158
589.1,4151
589.2,4144
589.3,4137
589.4,4132
589.5,4126
589.6,4122
589.7,4119
589.8,4117
589.9,4116
590.0,4114
590.1,4111
590.2,4108
590.3,4104
590.4,4101
590.5,4098
590.6,4093
590.7,4087
590.8,4082
590.9,4076
591.0,4070
591.1,4065
591.2,4060
591.3,4053
591.4,4048
591.5,4042
591.6,4037
591.7,4031
591.8,4027
591.9,4022
592.0,4015
592.1,4008
592.2,4001
592.3,3993
592.4,3985
592.5,3977
592.6,3966
592.7,3954
592.8,3941
592.9,3927
593.0,3912
593.1,3898
593.2,3885
593.3,3870
593.4,3855
593.5,3838
593.6,3822
593.7,3807
593.8,3794
593.9,3780
594.0,3765
594.1,3752
594.2,3738
594.3,3724
594.4,3709
594.5,3696
594.6,3682
594.7,3668
594.8,3652
594.9,3635
595.0,3618
595.1,3602
595.2,3584
595.3,3565
595.4,3547
595.5,3529
595.6,3511
595.7,3491
595.8,3473
595.9,3456
596.0,3440
596.1,3422
596.2,3402
596.3,3385
596.4,3367
596.5,3350
596.6,3333
596.7,3313
596.8,3294
596.9,3274
597.0,3253
597.1,3233
597.2,3214
597.3,3195
597.4,3175
597.5,3154
597.6,3134
597.7,3115
597.8,3096
597.9,3076
598.0,3057
598.1,3037
598.2,3018
598.3,2998
598.4,2976
598.5,2955
598.6,2935
598.7,2915
598.8,2893
598.9,2868
599.0,2845
599.1,2821
599.2,2796
599.3,2773
599.4,2750
599.5,2727
599.6,2705
599.7,2682
599.8,2662
599.9,2643
600.0,2626
600.1,2608
600.2,2591
600.3,2577
600.4,2563
600.5,2551
600.6,2541
600.7,2532
600.8,2525
600.9,2518
601.0,2513
601.1,2509
601.2,2507
601.3,2506
601.4,2507
601.5,2508
601.6,2510
601.7,2514
601.8,2519
601.9,2527
602.0,2535
602.1,2543
602.2,2553
602.3,2563
602.4,2576
602.5,2588
602.6,2601
602.7,2615
602.8,2627
602.9,2641
603.0,2654
603.1,2667
603.2,2681
603.3,2696
603.4,2710
603.5,2724
603.6,2738
603.7,2755
603.8,2770
603.9,2787
604.0,2803
604.1,2819
604.2,2836
604.3,2851
604.4,2865
604.5,2878
604.6,2892
604.7,2904
604.8,2914
604.9,2923
605.0,2932
605.1,2938
605.2,2943
605.3,2949
605.4,2953
605.5,2956
605.6,2959
605.7,2961
605.8,2964
605.9,2965
606.0,2968
606.1,2970
606.2,2972
606.3,2974
606.4,2976
606.5,2978
606.6,2980
606.7,2981
606.8,2981
606.9,2979
607.0,2978
607.1,2975
607.2,2971
607.3,2967
607.4,2964
607.5,2961
607.6,2956
607.7,2951
607.8,2947
607.9,2944
608.0,2942
608.1,2942
608.2,2941
608.3,2942
608.4,2943
608.5,2945
608.6,2949
608.7,2955
608.8,2962
608.9,2969
609.0,2977
609.1,2984
609.2,2991
609.3,2998
609.4,3006
609.5,3015
609.6,3021
609.7,3026
609.8,3030
609.9,3034
610.0,3037
610.1,3040
610.2,3043
610.3,3044
610.4,3045
610.5,3044
610.6,3044
610.7,3043
610.8,3042
610.9,3038
611.0,3034
611.1,3029
611.2,3023
611.3,3017
611.4,3011
611.5,3004
611.6,2995
611.7,2985
611.8,2976
611.9,2966
612.0,2956
612.1,2946
612.2,2935
612.3,2922
612.4,2910
612.5,2897
612.6,2883
612.7,2870
612.8,2858
612.9,2846
613.0,2833
613.1,2821
613.2,2808
613.3,2796
613.4,2784
613.5,2772
613.6,2759
613.7,2746
613.8,2733
613.9,2720
614.0,2708
614.1,2697
614.2,2688
614.3,2678
614.4,2670
614.5,2664
614.6,2659
614.7,2655
614.8,2653
614.9,2651
615.0,2650
615.1,2649
615.2,2648
615.3,2647
615.4,2647
615.5,2647
615.6,2646
615.7,2644
615.8,2643
615.9,2642
616.0,2639
616.1,2636
616.2,2632
616.3,2626
616.4,2620
616.5,2612
616.6,2604
616.7,2594
616.8,2586
616.9,2576
617.0,2565
617.1,2555
617.2,2545
617.3,2535
617.4,2524
617.5,2514
617.6,2503
617.7,2490
617.8,2477
617.9,2460
618.0,2443
618.1,2425
618.2,2406
618.3,2384
618.4,2359
618.5,2334
618.6,2309
618.7,2282
618.8,2254
618.9,2226
619.0,2199
619.1,2170
619.2,2139
619.3,2109
619.4,2078
619.5,2049
619.6,2019
619.7,1987
619.8,1957
619.9,1926
620.0,1896
620.1,1863
620.2,1833
620.3,1804
620.4,1775
620.5,1747
620.6,1717
620.7,1690
620.8,1664
620.9,1640
621.0,1617
621.1,1596
621.2,1576
621.3,1558
621.4,1540
621.5,1523
621.6,1508
621.7,1494
621.8,1480
621.9,1464
622.0,1449
622.1,1434
622.2,1419
622.3,1403
622.4,1386
622.5,1370
622.6,1354
622.7,1339
622.8,1323
622.9,1309
623.0,1296
623.1,1284
623.2,1273
623.3,1264
623.4,1256
623.5,1250
623.6,1244
623.7,1241
623.8,1238
623.9,1236
624.0,1236
624.1,1235
624.2,1236
624.3,1236
624.4,1236
624.5,1235
624.6,1234
624.7,1233
624.8,1233
624.9,1234
625.0,1235
625.1,1237
625.2,1240
625.3,1245
625.4,1253
625.5,1262
625.6,1273
625.7,1285
625.8,1299
625.9,1315
626.0,1330
626.1,1346
626.2,1362
626.3,1381
626.4,1399
626.5,1417
626.6,1436
626.7,1455
626.8,1476
626.9,1498
627.0,1519
627.1,1540
627.2,1563
627.3,1584
627.4,1604
627.5,1625
627.6,1648
627.7,1670
627.8,1690
627.9,1710
628.0,1730
628.1,1750
628.2,1769
628.3,1786
628.4,1803
628.5,1819
628.6,1834
628.7,1846
628.8,1857
628.9,1868
629.0,1878
629.1,1887
629.2,1895
629.3,1903
629.4,1911
629.5,1918
629.6,1924
629.7,1930
629.8,1934
629.9,1937
630.0,1938
630.1,1938
630.2,1936
630.3,1933
630.4,1929
630.5,1925
630.6,1919
630.7,1912
630.8,1904
630.9,1896
631.0,1889
631.1,1881
631.2,1872
631.3,1864
631.4,1856
631.5,1848
631.6,1841
631.7,1835
631.8,1830
631.9,1826
632.0,1823
632.1,1821
632.2,1819
632.3,1817
632.4,1816
632.5,1816
632.6,1816
632.7,1815
632.8,1814
632.9,1813
633.0,1812
633.1,1812
633.2,1812
633.3,1811
633.4,1811
633.5,1812
633.6,1812
633.7,1814
633.8,1816
633.9,1818
634.0,1821
634.1,1825
634.2,1828
634.3,1833
634.4,1839
634.5,1845
634.6,1851
634.7,1857
634.8,1864
634.9,1871
635.0,1877
635.1,1883
635.2,1889
635.3,1893
635.4,1895
635.5,1896
635.6,1896
635.7,1895
635.8,1893
635.9,1891
636.0,1887
636.1,1882
636.2,1876
636.3,1870
636.4,1864
636.5,1858
636.6,1851
636.7,1845
636.8,1838
636.9,1832
637.0,1827
637.1,1823
637.2,1820
637.3,1816
637.4,1812
637.5,1808
637.6,1804
637.7,1800
637.8,1796
637.9,1791
638.0,1785
638.1,1778
638.2,1771
638.3,1762
638.4,1754
638.5,1745
638.6,1736
638.7,1726
638.8,1713
638.9,1701
639.0,1689
639.1,1677
639.2,1664
639.3,1650
639.4,1635
639.5,1620
639.6,1604
639.7,1588
639.8,1573
639.9,1557
640.0,1541
640.1,1523
640.2,1507
640.3,1491
640.4,1477
640.5,1462
640.6,1447
640.7,1434
640.8,1421
640.9,1408
641.0,1397
641.1,1386
641.2,1376
641.3,1364
641.4,1351
641.5,1338
641.6,1323
641.7,1308
641.8,1290
641.9,1273
642.0,1255
642.1,1237
642.2,1217
642.3,1197
642.4,1179
642.5,1161
642.6,1144
642.7,1127
642.8,1110
642.9,1096
643.0,1083
643.1,1070
643.2,1059
643.3,1050
643.4,1040
643.5,1032
643.6,1025
643.7,1019
643.8,1014
643.9,1010
644.0,1006
644.1,1001
644.2,996
644.3,991
644.4,985
644.5,980
644.6,974
644.7,969
644.8,963
644.9,958
645.0,953
645.1,948
645.2,945
645.3,942
645.4,939
645.5,936
645.6,934
645.7,932
645.8,929
645.9,927
646.0,925
646.1,922
646.2,919
646.3,915
646.4,911
646.5,906
646.6,901
646.7,896
646.8,888
646.9,881
647.0,873
647.1,863
647.2,853
647.3,843
647.4,832
647.5,821
647.6,809
647.7,796
647.8,783
647.9,769
648.0,754
648.1,737
648.2,721
648.3,705
648.4,687
648.5,668
648.6,650
648.7,633
648.8,615
648.9,596
649.0,580
649.1,564
649.2,548
649.3,533
649.4,518
649.5,505
649.6,492
649.7,480
649.8,468
649.9,458
650.0,448
650.1,438
650.2,429
650.3,420
650.4,413
650.5,406
650.6,401
650.7,396
650.8,390
650.9,386
651.0,381
651.1,378
651.2,375
651.3,374
651.4,374
651.5,375
651.6,378
651.7,381
651.8,386
651.9,392
652.0,400
652.1,409
652.2,418
652.3,427
652.4,437
652.5,449
652.6,460
652.7,471
652.8,483
652.9,496
653.0,508
653.1,521
653.2,533
653.3,546
653.4,558
653.5,569
653.6,580
653.7,590
653.8,600
653.9,608
654.0,616
654.1,623
654.2,628
654.3,633
654.4,637
654.5,640
654.6,643
654.7,644
654.8,643
654.9,642
655.0,638
655.1,633
655.2,627
655.3,620
655.4,612
655.5,603
655.6,592
655.7,582
655.8,572
655.9,562
656.0,551
656.1,540
656.2,530
656.3,520
656.4,509
656.5,498
656.6,488
656.7,479
656.8,470
656.9,460
657.0,452
657.1,445
657.2,438
657.3,431
657.4,427
657.5,423
657.6,420
657.7,419
657.8,418
657.9,417
658.0,417
658.1,419
658.2,422
658.3,426
658.4,430
658.5,436
658.6,443
658.7,451
658.8,460
658.9,470
659.0,480
659.1,492
659.2,504
659.3,514
659.4,525
659.5,536
659.6,546
659.7,556
659.8,565
659.9,574
660.0,584
660.1,593
660.2,602
660.3,610
660.4,619
660.5,629
660.6,638
660.7,647
660.8,656
660.9,664
661.0,672
661.1,678
661.2,684
661.3,691
661.4,696
661.5,701
661.6,706
661.7,709
661.8,712
661.9,713
662.0,715
662.1,715
662.2,714
662.3,713
662.4,710
662.5,707
662.6,704
662.7,700
662.8,697
662.9,694
663.0,690
663.1,686
663.2,683
663.3,680
663.4,677
663.5,673
663.6,669
663.7,664
663.8,660
663.9,655
664.0,649
664.1,644
664.2,639
664.3,634
664.4,629
664.5,624
664.6,620
664.7,617
664.8,614
664.9,612
665.0,611
665.1,609
665.2,608
665.3,607
665.4,606
665.5,605
665.6,604
665.7,603
665.8,601
665.9,599
666.0,597
666.1,595
666.2,593
666.3,591
666.4,589
666.5,587
666.6,586
666.7,587
666.8,587
666.9,589
667.0,590
667.1,592
667.2,594
667.3,596
667.4,598
667.5,600
667.6,602
667.7,603
667.8,603
667.9,603
668.0,602
668.1,600
668.2,597
668.3,594
668.4,589
668.5,583
668.6,577
668.7,571
668.8,564
668.9,558
669.0,553
669.1,547
669.2,543
669.3,539
669.4,536
669.5,533
669.6,530
669.7,526
669.8,522
669.9,517
670.0,512
670.1,506
670.2,499
670.3,492
670.4,485
670.5,478
670.6,471
670.7,465
670.8,459
670.9,454
671.0,448
671.1,443
671.2,437
671.3,431
671.4,424
671.5,416
671.6,408
671.7,400
671.8,391
671.9,382
672.0,372
672.1,363
672.2,353
672.3,344
672.4,335
672.5,325
672.6,315
672.7,306
672.8,296
672.9,287
673.0,279
673.1,272
673.2,265
673.3,258
673.4,252
673.5,246
673.6,241
673.7,235
673.8,229
673.9,223
674.0,216
674.1,209
674.2,201
674.3,193
674.4,185
674.5,178
674.6,171
674.7,164
674.8,158
674.9,153
675.0,147
675.1,142
675.2,137
675.3,133
675.4,128
675.5,123
675.6,117
675.7,112
675.8,106
675.9,100
676.0,94
676.1,89
676.2,83
676.3,78
676.4,72
676.5,67
676.6,62
676.7,57
676.8,52
676.9,47
677.0,42
677.1,38
677.2,34
677.3,30
677.4,26
677.5,23
677.6,20
677.7,18
677.8,15
677.9,13
678.0,11
678.1,9
678.2,7
678.3,6
678.4,4
678.5,3
678.6,2
678.7,2
678.8,1
678.9,1
679.0,1
679.1,1
679.2,2
679.3,3
679.4,4
679.5,5
679.6,7
679.7,9
679.8,11
679.9,14
680.0,16
680.1,19
680.2,23
680.3,27
680.4,31
680.5,36
680.6,42
680.7,48
680.8,55
680.9,62
681.0,69
681.1,77
681.2,86
681.3,95
681.4,104
681.5,112
681.6,120
681.7,129
681.8,137
681.9,146
682.0,154
682.1,163
682.2,172
682.3,180
682.4,189
682.5,197
682.6,205
682.7,214
682.8,222
682.9,230
683.0,238
683.1,245
683.2,251
683.3,257
683.4,263
683.5,268
683.6,272
683.7,276
683.8,279
683.9,281
684.0,282
684.1,283
684.2,284
684.3,284
684.4,283
684.5,282
684.6,281
684.7,280
684.8,278
684.9,276
685.0,274
685.1,271
685.2,268
685.3,264
685.4,260
685.5,255
685.6,251
685.7,246
685.8,242
685.9,236
686.0,231
686.1,226
686.2,220
686.3,215
686.4,210
686.5,205
686.6,201
686.7,195
686.8,190
686.9,185
687.0,180
687.1,176
687.2,171
687.3,167
687.4,163
687.5,158
687.6,154
687.7,151
687.8,148
687.9,146
688.0,145
688.1,145
688.2,147
688.3,149
688.4,152
688.5,156
688.6,161
688.7,166
688.8,172
688.9,179
689.0,185
689.1,190
689.2,196
689.3,202
689.4,208
689.5,213
689.6,219
689.7,226
689.8,232
689.9,239
690.0,246
690.1,254
690.2,263
690.3,272
690.4,281
690.5,291
690.6,301
690.7,312
690.8,323
690.9,335
691.0,348
691.1,360
691.2,373
691.3,385
691.4,397
691.5,410
691.6,420
691.7,430
691.8,439
691.9,448
692.0,455
692.1,461
692.2,467
692.3,474
692.4,480
692.5,486
692.6,492
692.7,498
692.8,503
692.9,508
693.0,512
693.1,516
693.2,518
693.3,520
693.4,520
693.5,518
693.6,516
693.7,513
693.8,510
693.9,507
694.0,503
694.1,499
694.2,496
694.3,492
694.4,488
694.5,484
694.6,481
694.7,477
694.8,473
694.9,469
695.0,464
695.1,460
695.2,454
695.3,448
695.4,441
695.5,433
695.6,425
695.7,415
695.8,404
695.9,391
696.0,378
696.1,365
696.2,352
696.3,340
696.4,328
696.5,316
696.6,306
696.7,296
696.8,288
696.9,281
697.0,276
697.1,269
697.2,264
697.3,258
697.4,252
697.5,246
697.6,240
697.7,233
697.8,226
697.9,218
698.0,211
698.1,205
698.2,200
698.3,195
698.4,192
698.5,189
698.6,187
698.7,186
698.8,186
698.9,186
699.0,186
699.1,186
699.2,186
699.3,186
699.4,186
699.5,184
699.6,183
699.7,180
699.8,176
699.9,172
700.0,168
